SrcIP,SrcPort,DstIP,DstPort,StartTime_s,EndTime_s,Duration_s,TotalBytes,TotalPackets,Retransmissions,HandshakeTime_ms,MSS,IsElephant,AvgThroughput_bps
28.108.57.185,16655,95.248.178.203,3389,1744145100.344030,1744145100.344030,0.000001,0,1,0,-1.000,1460,0,0.00
137.121.91.194,58538,118.215.178.203,4443,1744145100.344023,1744145100.344023,0.000001,0,1,0,-1.000,-1,0,0.00
206.91.197.191,32363,101.66.67.150,23,1744145100.344010,1744145100.344010,0.000001,0,1,0,-1.000,-1,0,0.00
159.20.0.185,24738,111.180.178.203,80,1744145100.343986,1744145100.344022,0.000036,0,3,0,-1.000,-1,0,0.00
53.59.66.20,37359,114.205.5.133,18245,1744145100.343923,1744145100.343923,0.000001,0,1,0,-1.000,-1,0,0.00
128.115.207.193,51258,165.224.178.203,6033,1744145100.343791,1744145100.343791,0.000001,0,1,0,-1.000,1460,0,0.00
142.33.161.83,53470,25.99.67.150,3387,1744145100.343751,1744145100.343751,0.000001,0,1,0,-1.000,-1,0,0.00
176.231.28.133,3389,207.22.249.45,43594,1744145100.343715,1744145100.343715,0.000001,31,1,0,-1.000,-1,0,248000000.00
158.131.135.15,37527,202.163.67.150,4505,1744145100.343700,1744145100.343700,0.000001,0,1,0,-1.000,1460,0,0.00
94.235.155.175,2036,248.104.123.199,443,1744145100.343676,1744145100.343676,0.000001,0,1,0,-1.000,-1,0,0.00
225.230.95.8,25204,2.95.164.163,4001,1744145100.343603,1744145100.343603,0.000001,0,1,0,-1.000,1460,0,0.00
124.246.157.221,1024,89.11.67.150,23,1744145100.343598,1744145100.343598,0.000001,0,1,0,-1.000,-1,0,0.00
230.6.67.150,53684,74.243.131.20,443,1744145100.343521,1744145100.343960,0.000439,494,2,0,-1.000,-1,0,9002277.90
147.18.28.133,57438,109.67.53.44,443,1744145100.343421,1744145100.343484,0.000063,0,2,0,-1.000,-1,0,0.00
25.162.12.71,2211,194.159.178.203,34567,1744145100.343330,1744145100.343330,0.000001,0,1,0,-1.000,536,0,0.00
53.59.66.20,40130,40.49.5.133,18245,1744145100.343328,1744145100.343328,0.000001,0,1,0,-1.000,-1,0,0.00
238.129.135.15,33885,98.67.67.150,9037,1744145100.343205,1744145100.343205,0.000001,0,1,0,-1.000,1460,0,0.00
46.73.204.110,51947,18.217.164.163,88,1744145100.343188,1744145100.343188,0.000001,0,1,0,-1.000,-1,0,0.00
239.129.135.15,39859,191.215.5.133,8406,1744145100.343142,1744145100.343142,0.000001,0,1,0,-1.000,1460,0,0.00
49.36.148.202,46080,3.143.92.182,443,1744145100.343131,1744145100.343131,0.000001,93,1,0,-1.000,-1,0,744000000.00
247.114.236.38,60000,86.29.238.103,53797,1744145100.343037,1744145100.343037,0.000001,0,1,0,-1.000,-1,0,0.00
63.29.238.103,53797,247.114.236.38,60000,1744145100.342943,1744145100.342943,0.000001,0,1,0,-1.000,-1,0,0.00
109.66.222.147,52648,59.100.113.131,5001,1744145100.342919,1744145100.342919,0.000001,0,1,0,-1.000,1460,0,0.00
227.129.135.15,39543,101.149.67.150,3074,1744145100.342809,1744145100.342809,0.000001,0,1,0,-1.000,1460,0,0.00
196.151.67.20,44418,59.42.5.133,7473,1744145100.342802,1744145100.342802,0.000001,0,1,0,-1.000,-1,0,0.00
196.151.67.20,54926,79.244.5.133,7473,1744145100.342725,1744145100.342725,0.000001,0,1,0,-1.000,-1,0,0.00
247.114.236.38,60000,63.29.238.103,53797,1744145100.342665,1744145100.342665,0.000001,0,1,0,-1.000,-1,0,0.00
99.108.67.150,53881,222.6.45.104,443,1744145100.342591,1744145100.343833,0.001242,0,3,0,-1.000,-1,0,0.00
25.1.67.150,443,232.33.64.185,62470,1744145100.342563,1744145100.342563,0.000001,0,1,0,-1.000,-1,0,0.00
198.184.178.203,53736,125.153.101.23,443,1744145100.342467,1744145100.342467,0.000001,1,1,0,-1.000,-1,0,8000000.00
95.182.178.203,22,64.102.170.220,39150,1744145100.342353,1744145100.342353,0.000001,0,1,0,-1.000,-1,0,0.00
179.49.192.3,52647,151.19.5.133,49204,1744145100.342256,1744145100.342256,0.000001,0,1,0,-1.000,1460,0,0.00
64.131.70.162,9633,139.202.67.150,2087,1744145100.342192,1744145100.342192,0.000001,0,1,0,-1.000,1460,0,0.00
110.53.211.24,55191,118.122.67.150,23,1744145100.342189,1744145100.342189,0.000001,0,1,0,-1.000,-1,0,0.00
69.182.89.167,46321,147.38.113.131,6443,1744145100.342065,1744145100.342065,0.000001,0,1,0,-1.000,1460,0,0.00
93.28.238.103,22,46.58.165.218,11678,1744145100.341821,1744145100.341864,0.000043,64,2,0,-1.000,-1,0,11906976.74
205.191.47.195,41267,27.223.67.150,15904,1744145100.341667,1744145100.341667,0.000001,0,1,0,-1.000,1460,0,0.00
35.135.246.24,49274,154.168.15.133,23,1744145100.341607,1744145100.341607,0.000001,0,1,0,-1.000,-1,0,0.00
141.191.47.195,48751,84.245.67.150,15384,1744145100.341556,1744145100.341556,0.000001,0,1,0,-1.000,-1,0,0.00
74.138.28.133,22,49.58.165.218,58026,1744145100.341550,1744145100.341550,0.000001,0,1,0,-1.000,-1,0,0.00
164.230.10.206,5579,98.237.178.203,2628,1744145100.341511,1744145100.341511,0.000001,0,1,0,-1.000,1460,0,0.00
233.131.70.162,23389,235.148.178.203,51173,1744145100.341448,1744145100.341448,0.000001,0,1,0,-1.000,1460,0,0.00
238.129.135.15,35375,75.218.5.133,9037,1744145100.341202,1744145100.341202,0.000001,0,1,0,-1.000,1460,0,0.00
17.245.35.18,39213,48.179.67.150,1434,1744145100.341054,1744145100.341054,0.000001,0,1,0,-1.000,1460,0,0.00
91.252.27.156,38951,192.178.178.203,8088,1744145100.340949,1744145100.340949,0.000001,0,1,0,-1.000,-1,0,0.00
196.75.157.103,48806,180.217.28.133,22,1744145100.340943,1744145100.341617,0.000674,48,2,0,-1.000,-1,0,569732.94
97.59.179.103,54212,15.162.24.202,81,1744145100.340938,1744145100.340938,0.000001,9,1,0,-1.000,-1,0,72000000.00
89.206.151.18,44000,27.255.178.203,9200,1744145100.340872,1744145100.340872,0.000001,0,1,0,-1.000,1460,0,0.00
16.176.236.160,41678,40.25.15.133,3129,1744145100.340700,1744145100.340700,0.000001,0,1,0,-1.000,-1,0,0.00
117.215.173.157,45824,148.228.43.65,183,1744145100.340688,1744145100.343954,0.003266,0,12,0,-1.000,-1,0,0.00
131.222.211.3,56935,57.246.67.150,32768,1744145100.340687,1744145100.340687,0.000001,0,1,0,-1.000,1460,0,0.00
55.186.178.203,80,164.158.38.78,52984,1744145100.340547,1744145100.340547,0.000001,0,1,0,-1.000,1460,0,0.00
159.199.76.109,49961,22.187.178.203,3124,1744145100.340326,1744145100.340326,0.000001,0,1,0,-1.000,1412,0,0.00
180.175.53.175,42380,144.248.5.133,23,1744145100.340270,1744145100.340270,0.000001,0,1,0,-1.000,1460,0,0.00
249.115.207.193,55163,91.9.5.133,7999,1744145100.340182,1744145100.340182,0.000001,0,1,0,-1.000,1460,0,0.00
135.230.10.206,57531,82.90.164.163,42799,1744145100.340154,1744145100.340154,0.000001,0,1,0,-1.000,1460,0,0.00
50.175.28.133,64415,179.215.41.104,443,1744145100.340070,1744145100.340070,0.000001,0,1,0,-1.000,1460,0,0.00
206.191.47.195,57116,125.163.178.203,830,1744145100.340037,1744145100.341640,0.001603,0,2,0,-1.000,-1,0,0.00
143.236.163.59,38065,102.224.178.203,23,1744145100.340035,1744145100.340035,0.000001,0,1,0,-1.000,1452,0,0.00
134.115.207.193,50395,49.244.178.203,5904,1744145100.339977,1744145100.339977,0.000001,0,1,0,-1.000,1460,0,0.00
142.33.161.83,53470,56.59.5.133,3398,1744145100.339902,1744145100.339902,0.000001,0,1,0,-1.000,-1,0,0.00
81.8.177.46,2604,143.164.24.202,42852,1744145100.339838,1744145100.339838,0.000001,231,1,0,-1.000,-1,0,1848000000.00
158.150.27.122,24717,56.27.5.133,23,1744145100.339820,1744145100.339820,0.000001,0,1,0,-1.000,-1,0,0.00
40.172.108.65,58956,96.106.123.199,443,1744145100.339793,1744145100.339793,0.000001,0,1,0,-1.000,1460,0,0.00
67.166.55.170,40638,164.14.67.150,8728,1744145100.339764,1744145100.339764,0.000001,0,1,0,-1.000,-1,0,0.00
84.141.67.150,50215,74.243.131.20,443,1744145100.339754,1744145100.339754,0.000001,0,1,0,-1.000,1460,0,0.00
65.32.161.83,55634,152.229.178.203,5367,1744145100.339678,1744145100.339678,0.000001,0,1,0,-1.000,-1,0,0.00
15.190.197.36,63296,248.104.123.199,443,1744145100.339673,1744145100.339673,0.000001,0,1,0,-1.000,1400,0,0.00
110.244.158.141,55418,148.185.178.203,5555,1744145100.339601,1744145100.339601,0.000001,0,1,0,-1.000,-1,0,0.00
92.169.93.185,36836,227.195.152.202,80,1744145100.339590,1744145100.339590,0.000001,0,1,0,-1.000,-1,0,0.00
193.236.83.154,58686,16.150.67.150,80,1744145100.339580,1744145100.339580,0.000001,0,1,0,-1.000,-1,0,0.00
106.115.207.193,58819,15.155.67.150,2107,1744145100.339574,1744145100.339574,0.000001,0,1,0,-1.000,1460,0,0.00
94.137.11.156,56099,212.3.5.133,5005,1744145100.339567,1744145100.339567,0.000001,0,1,0,-1.000,-1,0,0.00
109.102.197.91,3323,159.233.178.203,5080,1744145100.339556,1744145100.339556,0.000001,0,1,0,-1.000,1460,0,0.00
94.175.2.47,19737,13.139.67.150,9200,1744145100.339541,1744145100.339541,0.000001,0,1,0,-1.000,1460,0,0.00
107.69.72.211,34607,95.19.164.163,23,1744145100.339539,1744145100.339539,0.000001,0,1,0,-1.000,1460,0,0.00
118.177.120.115,7816,14.206.178.203,1720,1744145100.339522,1744145100.339522,0.000001,0,1,0,-1.000,1460,0,0.00
224.250.97.108,62327,101.5.113.131,34567,1744145100.339504,1744145100.339504,0.000001,0,1,0,-1.000,536,0,0.00
208.5.173.157,23100,80.27.188.18,443,1744145100.339380,1744145100.339380,0.000001,0,1,0,-1.000,-1,0,0.00
40.233.72.147,873,55.186.178.203,34108,1744145100.339359,1744145100.339402,0.000043,8688,3,0,-1.000,-1,0,1616372093.02
196.71.246.45,56038,184.207.67.150,10000,1744145100.339355,1744145100.339355,0.000001,0,1,0,-1.000,-1,0,0.00
231.222.28.133,7788,112.32.161.83,48427,1744145100.339324,1744145100.339324,0.000001,0,1,0,-1.000,-1,0,0.00
68.105.228.139,61000,16.56.5.133,15000,1744145100.339231,1744145100.339231,0.000001,0,1,0,-1.000,1460,0,0.00
148.228.43.65,183,117.215.173.157,45824,1744145100.339208,1744145100.343889,0.004681,65652,45,0,-1.000,-1,0,112201666.31
51.114.113.131,34144,203.164.238.192,443,1744145100.339200,1744145100.339886,0.000686,1426,5,0,-1.000,-1,0,16629737.61
85.249.228.45,42894,146.162.24.202,7218,1744145100.339154,1744145100.339154,0.000001,19,1,0,-1.000,-1,0,152000000.00
20.77.165.138,17500,128.153.173.157,23,1744145100.339134,1744145100.339134,0.000001,0,1,0,-1.000,-1,0,0.00
75.131.70.162,38940,70.197.34.210,6001,1744145100.339132,1744145100.339132,0.000001,0,1,0,-1.000,1460,0,0.00
117.32.161.83,47519,51.197.34.210,3113,1744145100.339076,1744145100.339076,0.000001,0,1,0,-1.000,-1,0,0.00
161.158.2.47,56751,140.70.164.163,33395,1744145100.338934,1744145100.338934,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,45.195.67.150,8482,1744145100.338874,1744145100.338874,0.000001,0,1,0,-1.000,-1,0,0.00
224.53.15.133,443,22.136.102.110,25955,1744145100.338859,1744145100.338993,0.000134,8400,4,0,-1.000,-1,0,501492537.31
203.177.178.203,443,232.33.64.185,21559,1744145100.338834,1744145100.338834,0.000001,0,1,0,-1.000,-1,0,0.00
221.123.214.187,56476,212.204.5.133,1433,1744145100.338724,1744145100.338724,0.000001,0,1,0,-1.000,-1,0,0.00
131.222.211.3,34401,182.165.24.202,32768,1744145100.338668,1744145100.338668,0.000001,0,1,0,-1.000,1460,0,0.00
27.181.178.203,53,177.223.59.138,56844,1744145100.338520,1744145100.338520,0.000001,0,1,0,-1.000,1220,0,0.00
111.197.15.14,45558,104.221.13.202,43,1744145100.338513,1744145100.338969,0.000456,27,2,0,-1.000,-1,0,473684.21
252.143.178.119,19909,207.209.5.133,23,1744145100.338453,1744145100.338453,0.000001,0,1,0,-1.000,-1,0,0.00
177.223.59.138,56844,27.181.178.203,53,1744145100.338295,1744145100.338295,0.000001,0,1,0,0.225,1460,0,0.00
65.32.161.83,55634,16.37.5.133,7366,1744145100.338210,1744145100.338210,0.000001,0,1,0,-1.000,-1,0,0.00
84.120.220.179,19700,115.208.152.202,23,1744145100.338179,1744145100.338179,0.000001,0,1,0,-1.000,1460,0,0.00
164.158.38.78,52984,55.186.178.203,80,1744145100.338126,1744145100.338126,0.000001,0,1,0,2.421,1452,0,0.00
59.208.81.205,55891,78.180.67.150,3690,1744145100.338089,1744145100.338089,0.000001,0,1,0,-1.000,1460,0,0.00
227.129.135.15,55288,212.19.113.131,3074,1744145100.338026,1744145100.338026,0.000001,0,1,0,-1.000,1460,0,0.00
165.146.88.185,51617,83.139.164.163,37777,1744145100.337945,1744145100.337945,0.000001,0,1,0,-1.000,1460,0,0.00
166.244.158.141,38869,184.4.67.150,8728,1744145100.337942,1744145100.337942,0.000001,0,1,0,-1.000,-1,0,0.00
238.182.89.167,44150,170.248.5.133,5280,1744145100.337907,1744145100.337907,0.000001,0,1,0,-1.000,1460,0,0.00
67.166.55.170,33995,59.15.67.150,8728,1744145100.337811,1744145100.337811,0.000001,0,1,0,-1.000,-1,0,0.00
238.177.63.128,40505,114.255.152.202,2375,1744145100.337765,1744145100.337765,0.000001,0,1,0,-1.000,-1,0,0.00
76.228.139.122,7121,114.54.164.163,23,1744145100.337727,1744145100.337727,0.000001,0,1,0,-1.000,-1,0,0.00
117.215.173.157,40922,148.228.43.65,183,1744145100.337669,1744145100.337669,0.000001,0,1,0,-1.000,-1,0,0.00
37.19.8.117,48824,145.171.178.203,23,1744145100.337562,1744145100.337562,0.000001,0,1,0,-1.000,1420,0,0.00
69.91.241.103,59429,3.35.67.150,23,1744145100.337540,1744145100.337540,0.000001,0,1,0,-1.000,-1,0,0.00
158.131.135.15,48421,36.181.28.133,4505,1744145100.337527,1744145100.337527,0.000001,0,1,0,-1.000,1460,0,0.00
196.27.169.95,60778,224.201.67.150,4153,1744145100.337468,1744145100.337468,0.000001,0,1,0,-1.000,-1,0,0.00
191.182.89.167,55920,234.164.24.202,16548,1744145100.337306,1744145100.337306,0.000001,0,1,0,-1.000,-1,0,0.00
46.122.89.23,40123,138.41.5.133,3389,1744145100.337293,1744145100.337293,0.000001,0,1,0,-1.000,-1,0,0.00
39.227.217.81,50134,226.165.24.202,445,1744145100.337279,1744145100.337279,0.000001,1350,1,0,-1.000,-1,0,10800000000.00
60.244.158.141,44873,146.233.67.150,5555,1744145100.337206,1744145100.337206,0.000001,0,1,0,-1.000,-1,0,0.00
80.166.55.170,54932,3.128.178.203,8728,1744145100.337201,1744145100.337201,0.000001,0,1,0,-1.000,-1,0,0.00
39.142.247.118,46721,35.153.178.203,23,1744145100.337166,1744145100.337166,0.000001,0,1,0,-1.000,1460,0,0.00
223.236.83.154,52682,3.73.67.150,81,1744145100.337127,1744145100.337127,0.000001,0,1,0,-1.000,-1,0,0.00
168.96.212.172,42160,13.52.5.133,5631,1744145100.337084,1744145100.337084,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,123.174.67.150,37362,1744145100.337078,1744145100.337078,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,4.199.67.150,34565,1744145100.336925,1744145100.336925,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,166.226.67.150,34544,1744145100.336897,1744145100.336897,0.000001,0,1,0,-1.000,-1,0,0.00
175.42.56.200,30122,116.127.173.157,51911,1744145100.336807,1744145100.336807,0.000001,0,1,0,-1.000,-1,0,0.00
239.129.135.15,49547,17.138.178.203,8406,1744145100.336799,1744145100.336799,0.000001,0,1,0,-1.000,1460,0,0.00
12.246.55.121,15339,250.139.113.131,23,1744145100.336695,1744145100.336695,0.000001,0,1,0,-1.000,-1,0,0.00
55.186.178.203,80,36.136.162.69,43116,1744145100.336693,1744145100.336700,0.000007,2880,2,0,-1.000,-1,0,3291428571.43
187.34.236.89,59341,109.221.67.150,37352,1744145100.336666,1744145100.336666,0.000001,0,1,0,-1.000,-1,0,0.00
163.131.70.162,13577,45.223.5.133,35154,1744145100.336584,1744145100.336584,0.000001,0,1,0,-1.000,1460,0,0.00
155.254.177.115,54052,218.20.67.150,23,1744145100.336579,1744145100.336579,0.000001,0,1,0,-1.000,1398,0,0.00
92.182.89.167,52965,194.30.67.150,50001,1744145100.336422,1744145100.336422,0.000001,0,1,0,-1.000,1460,0,0.00
172.203.28.133,52268,179.200.42.18,443,1744145100.336353,1744145100.336353,0.000001,0,1,0,-1.000,-1,0,0.00
203.33.5.133,49215,126.228.149.18,43852,1744145100.336331,1744145100.336331,0.000001,0,1,0,-1.000,-1,0,0.00
148.228.43.65,183,117.215.173.157,40922,1744145100.336184,1744145100.336217,0.000033,2736,2,0,-1.000,-1,0,663272727.27
166.244.158.141,56716,104.158.67.150,8728,1744145100.336077,1744145100.336077,0.000001,0,1,0,-1.000,-1,0,0.00
98.159.25.95,42397,246.151.178.203,80,1744145100.335859,1744145100.335859,0.000001,0,1,0,-1.000,1440,0,0.00
19.163.217.222,59280,145.216.178.203,22,1744145100.335738,1744145100.335738,0.000001,0,1,0,-1.000,1460,0,0.00
245.162.24.202,43056,148.117.232.52,443,1744145100.335708,1744145100.335708,0.000001,0,1,0,-1.000,1350,0,0.00
19.111.34.73,35485,175.208.15.192,5000,1744145100.335701,1744145100.335701,0.000001,0,1,0,-1.000,1460,0,0.00
205.191.47.195,60349,207.249.5.133,15904,1744145100.335602,1744145100.335602,0.000001,0,1,0,-1.000,1460,0,0.00
208.5.173.157,26890,19.104.67.60,443,1744145100.335527,1744145100.335527,0.000001,1440,1,0,-1.000,-1,0,11520000000.00
30.195.196.3,53806,208.208.67.150,49171,1744145100.335491,1744145100.335491,0.000001,0,1,0,-1.000,1460,0,0.00
61.115.207.193,50353,135.128.178.203,445,1744145100.335410,1744145100.335410,0.000001,0,1,0,-1.000,1460,0,0.00
145.195.171.98,23553,93.56.67.150,80,1744145100.335349,1744145100.335349,0.000001,342,1,0,-1.000,-1,0,2736000000.00
118.177.120.115,60699,100.171.178.203,20111,1744145100.335160,1744145100.335160,0.000001,0,1,0,-1.000,1460,0,0.00
158.131.135.15,56564,33.244.164.163,4505,1744145100.335085,1744145100.335085,0.000001,0,1,0,-1.000,1460,0,0.00
67.149.219.199,2245,241.84.164.163,502,1744145100.335046,1744145100.335046,0.000001,0,1,0,-1.000,1460,0,0.00
53.59.66.20,58161,209.58.5.133,18245,1744145100.335042,1744145100.335042,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,95.236.67.150,37351,1744145100.335024,1744145100.335024,0.000001,0,1,0,-1.000,-1,0,0.00
207.163.243.70,60000,95.221.67.150,6649,1744145100.335007,1744145100.335007,0.000001,0,1,0,-1.000,-1,0,0.00
158.208.81.205,55626,131.199.164.163,20257,1744145100.334871,1744145100.334871,0.000001,0,1,0,-1.000,1460,0,0.00
187.34.236.89,59341,82.155.67.150,34548,1744145100.334868,1744145100.334868,0.000001,0,1,0,-1.000,-1,0,0.00
89.109.174.140,443,213.41.164.163,54846,1744145100.334714,1744145100.334714,0.000001,0,1,0,-1.000,-1,0,0.00
43.32.161.83,34870,106.164.24.202,4444,1744145100.334713,1744145100.334713,0.000001,115,1,0,-1.000,-1,0,920000000.00
33.115.207.193,47766,252.46.5.133,505,1744145100.334687,1744145100.334687,0.000001,0,1,0,-1.000,1460,0,0.00
207.191.47.195,34183,193.130.178.203,15659,1744145100.334627,1744145100.334627,0.000001,0,1,0,-1.000,1460,0,0.00
166.244.158.141,54743,124.235.178.203,8728,1744145100.334624,1744145100.334624,0.000001,0,1,0,-1.000,-1,0,0.00
16.58.222.178,52241,167.164.24.202,54967,1744145100.334580,1744145100.334580,0.000001,68,1,0,-1.000,-1,0,544000000.00
145.139.119.185,54123,75.162.24.202,3306,1744145100.334561,1744145100.334561,0.000001,0,1,0,-1.000,-1,0,0.00
51.182.194.3,37382,191.218.178.203,49227,1744145100.334314,1744145100.334314,0.000001,0,1,0,-1.000,1460,0,0.00
36.136.162.69,43116,55.186.178.203,80,1744145100.334310,1744145100.334310,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,190.174.67.150,37362,1744145100.334277,1744145100.334277,0.000001,0,1,0,-1.000,-1,0,0.00
135.225.133.167,39572,206.252.164.163,2000,1744145100.334250,1744145100.334250,0.000001,0,1,0,-1.000,1460,0,0.00
231.131.70.162,42976,60.230.5.133,10887,1744145100.334236,1744145100.334236,0.000001,0,1,0,-1.000,1460,0,0.00
131.53.14.52,37256,210.77.67.150,7443,1744145100.334204,1744145100.334204,0.000001,0,1,0,-1.000,1460,0,0.00
89.64.123.196,45065,3.198.34.210,22,1744145100.334021,1744145100.334021,0.000001,0,1,0,-1.000,-1,0,0.00
93.137.11.156,55638,182.153.178.203,5005,1744145100.334004,1744145100.334004,0.000001,0,1,0,-1.000,-1,0,0.00
203.24.163.164,60000,195.34.5.133,7318,1744145100.333920,1744145100.333920,0.000001,0,1,0,-1.000,-1,0,0.00
29.199.211.162,54969,171.100.67.150,15122,1744145100.333857,1744145100.333857,0.000001,0,1,0,-1.000,-1,0,0.00
141.191.47.195,46132,150.165.24.202,15383,1744145100.333741,1744145100.333741,0.000001,0,1,0,-1.000,1460,0,0.00
40.186.7.92,44574,145.2.67.150,63561,1744145100.333654,1744145100.333654,0.000001,0,1,0,-1.000,-1,0,0.00
248.212.156.198,55936,174.163.178.203,9092,1744145100.333647,1744145100.333647,0.000001,0,1,0,-1.000,1460,0,0.00
67.166.55.170,33433,235.207.164.163,8728,1744145100.333644,1744145100.333644,0.000001,0,1,0,-1.000,-1,0,0.00
181.98.28.133,22,100.52.5.182,49236,1744145100.333636,1744145100.333636,0.000001,0,1,0,-1.000,-1,0,0.00
36.230.10.206,42166,46.165.24.202,18080,1744145100.333481,1744145100.333481,0.000001,22,1,0,-1.000,-1,0,176000000.00
34.119.52.52,443,255.36.148.202,43396,1744145100.333422,1744145100.333422,0.000001,0,1,0,-1.000,-1,0,0.00
21.178.67.150,51354,162.197.176.35,443,1744145100.333321,1744145100.333321,0.000001,0,1,0,-1.000,-1,0,0.00
132.191.47.195,48670,173.233.178.203,15839,1744145100.333197,1744145100.333197,0.000001,0,1,0,-1.000,-1,0,0.00
