SrcIP,SrcPort,DstIP,DstPort,StartTime_s,EndTime_s,Duration_s,TotalBytes,TotalPackets,Retransmissions,HandshakeTime_ms,MSS,IsElephant,AvgThroughput_bps
234.121.88.162,443,21.214.67.150,53392,1744145100.323577,1744145100.323577,0.000001,34,1,0,-1.000,-1,0,272000000.00
45.53.15.133,58962,212.115.61.116,443,1744145100.323574,1744145100.323574,0.000001,0,1,0,-1.000,-1,0,0.00
142.33.161.83,53470,2.49.164.163,6789,1744145100.323507,1744145100.323507,0.000001,0,1,0,-1.000,-1,0,0.00
178.89.39.18,57110,115.191.178.203,8001,1744145100.323434,1744145100.323434,0.000001,0,1,0,-1.000,1460,0,0.00
236.208.81.205,50034,124.115.67.150,52200,1744145100.323378,1744145100.323378,0.000001,0,1,0,-1.000,1460,0,0.00
196.151.67.20,37696,5.6.5.133,7473,1744145100.323058,1744145100.323058,0.000001,0,1,0,-1.000,-1,0,0.00
136.170.164.185,58229,128.168.164.163,22,1744145100.322952,1744145100.322952,0.000001,0,1,0,-1.000,1460,0,0.00
53.59.66.20,47879,0.254.5.133,18245,1744145100.322920,1744145100.322920,0.000001,0,1,0,-1.000,-1,0,0.00
249.178.67.150,50412,200.70.18.20,443,1744145100.322904,1744145100.322904,0.000001,0,1,0,-1.000,-1,0,0.00
38.99.187.146,443,111.150.67.150,54315,1744145100.322894,1744145100.322957,0.000063,0,2,0,-1.000,-1,0,0.00
96.174.2.47,54717,129.198.5.133,4343,1744145100.322892,1744145100.322892,0.000001,0,1,0,-1.000,1460,0,0.00
208.121.202.172,37727,247.235.178.203,8040,1744145100.322732,1744145100.322732,0.000001,0,1,0,-1.000,-1,0,0.00
208.121.202.172,56331,48.181.178.203,8040,1744145100.322724,1744145100.322724,0.000001,0,1,0,-1.000,-1,0,0.00
52.126.96.18,39413,75.56.67.150,49192,1744145100.322650,1744145100.322650,0.000001,0,1,0,-1.000,1460,0,0.00
115.220.152.202,44443,168.250.152.92,58666,1744145100.322631,1744145100.322708,0.000077,0,2,0,-1.000,-1,0,0.00
156.205.173.157,63977,58.6.23.114,443,1744145100.322619,1744145100.322619,0.000001,39,1,0,-1.000,-1,0,312000000.00
212.115.61.116,443,45.53.15.133,58962,1744145100.322585,1744145100.322585,0.000001,136,1,0,-1.000,-1,0,1088000000.00
115.220.152.202,44443,168.250.152.92,1489,1744145100.322538,1744145100.322538,0.000001,0,1,0,-1.000,-1,0,0.00
158.49.134.104,50920,169.160.178.203,999,1744145100.322343,1744145100.322343,0.000001,0,1,0,-1.000,1460,0,0.00
239.129.135.15,37806,8.65.28.133,8406,1744145100.322321,1744145100.322321,0.000001,0,1,0,-1.000,1460,0,0.00
24.170.101.187,63293,217.35.5.133,445,1744145100.322305,1744145100.322305,0.000001,0,1,0,-1.000,1440,0,0.00
47.191.6.71,26366,228.158.178.203,5009,1744145100.322303,1744145100.322303,0.000001,0,1,0,-1.000,1460,0,0.00
41.87.123.196,49600,27.205.67.150,1080,1744145100.322299,1744145100.322299,0.000001,0,1,0,-1.000,-1,0,0.00
230.131.70.162,26903,41.183.178.203,12352,1744145100.322295,1744145100.322295,0.000001,0,1,0,-1.000,1460,0,0.00
16.57.28.219,61020,139.205.112.131,443,1744145100.322252,1744145100.337034,0.014782,568,12,0,-1.000,-1,0,307400.89
123.131.70.162,52388,200.164.24.202,20548,1744145100.322212,1744145100.322212,0.000001,10,1,0,-1.000,-1,0,80000000.00
243.167.119.5,54204,228.226.67.150,80,1744145100.322161,1744145100.322161,0.000001,0,1,0,-1.000,-1,0,0.00
113.194.28.133,110,144.21.140.211,36600,1744145100.322141,1744145100.322141,0.000001,0,1,0,-1.000,-1,0,0.00
157.57.135.211,35828,171.55.67.150,23,1744145100.322097,1744145100.322097,0.000001,0,1,0,-1.000,-1,0,0.00
140.121.139.180,12037,99.136.178.203,23,1744145100.322068,1744145100.322068,0.000001,0,1,0,-1.000,-1,0,0.00
158.131.135.15,44464,227.218.152.202,4505,1744145100.321931,1744145100.321931,0.000001,0,1,0,-1.000,1460,0,0.00
148.61.38.18,58031,70.241.152.202,6446,1744145100.321904,1744145100.321904,0.000001,0,1,0,-1.000,1460,0,0.00
224.115.207.193,49721,209.91.67.150,8734,1744145100.321832,1744145100.321832,0.000001,0,1,0,-1.000,1460,0,0.00
193.236.83.154,57519,47.183.67.150,80,1744145100.321690,1744145100.321690,0.000001,0,1,0,-1.000,-1,0,0.00
124.66.123.196,55562,102.51.164.163,8282,1744145100.321670,1744145100.321670,0.000001,0,1,0,-1.000,-1,0,0.00
5.44.68.96,13227,147.172.28.133,80,1744145100.321612,1744145100.321612,0.000001,0,1,0,-1.000,-1,0,0.00
14.66.222.147,56948,253.155.164.163,37443,1744145100.321583,1744145100.321583,0.000001,0,1,0,-1.000,1460,0,0.00
247.107.149.20,60359,62.210.152.202,111,1744145100.321563,1744145100.321563,0.000001,0,1,0,-1.000,-1,0,0.00
25.253.166.51,33238,93.56.67.150,443,1744145100.321513,1744145100.321983,0.000470,517,2,0,-1.000,-1,0,8800000.00
208.5.173.157,36522,19.104.67.60,443,1744145100.321508,1744145100.339605,0.018097,5760,4,0,-1.000,-1,0,2546278.39
38.99.187.146,443,21.178.67.150,63984,1744145100.321412,1744145100.322790,0.001378,0,3,0,-1.000,-1,0,0.00
33.56.67.150,25158,199.72.110.52,5061,1744145100.321403,1744145100.321403,0.000001,567,1,0,-1.000,-1,0,4536000000.00
166.244.158.141,55809,0.234.178.203,8728,1744145100.321370,1744145100.321370,0.000001,0,1,0,-1.000,-1,0,0.00
119.0.124.194,39264,163.246.5.133,5900,1744145100.321264,1744145100.321264,0.000001,0,1,0,-1.000,1460,0,0.00
158.246.6.171,26565,109.120.15.133,445,1744145100.321196,1744145100.321196,0.000001,0,1,0,-1.000,1440,0,0.00
227.129.135.15,52143,218.0.67.150,3074,1744145100.321129,1744145100.321129,0.000001,0,1,0,-1.000,1460,0,0.00
196.151.67.20,50799,244.253.5.133,7473,1744145100.321076,1744145100.321076,0.000001,0,1,0,-1.000,-1,0,0.00
3.86.149.18,50276,55.186.178.203,443,1744145100.321018,1744145100.321018,0.000001,331,1,0,-1.000,-1,0,2648000000.00
57.19.42.116,57900,98.106.123.199,443,1744145100.321012,1744145100.321012,0.000001,0,1,0,-1.000,1440,0,0.00
193.236.83.154,51149,54.0.5.133,80,1744145100.321011,1744145100.321011,0.000001,0,1,0,-1.000,-1,0,0.00
42.14.50.139,2209,207.79.67.150,548,1744145100.320962,1744145100.320962,0.000001,0,1,0,-1.000,-1,0,0.00
152.246.67.150,53574,179.253.33.104,443,1744145100.320960,1744145100.320960,0.000001,0,1,0,-1.000,-1,0,0.00
102.186.7.92,40645,54.87.67.150,3386,1744145100.320932,1744145100.320932,0.000001,0,1,0,-1.000,-1,0,0.00
138.43.207.61,35041,116.194.152.202,80,1744145100.320884,1744145100.320884,0.000001,0,1,0,-1.000,1410,0,0.00
29.199.211.162,35382,60.239.178.203,15122,1744145100.320815,1744145100.320815,0.000001,0,1,0,-1.000,-1,0,0.00
201.66.222.147,49370,2.218.178.203,81,1744145100.320772,1744145100.320772,0.000001,0,1,0,-1.000,1460,0,0.00
170.230.10.206,4602,120.243.178.203,44819,1744145100.320661,1744145100.320661,0.000001,0,1,0,-1.000,1460,0,0.00
83.134.36.18,45606,123.236.5.133,5061,1744145100.320655,1744145100.320655,0.000001,0,1,0,-1.000,1460,0,0.00
50.175.28.133,64412,179.215.41.104,443,1744145100.320590,1744145100.341925,0.021335,600,6,0,-1.000,1460,0,224982.42
80.16.176.126,63409,173.28.113.131,443,1744145100.320584,1744145100.334938,0.014354,168,3,0,-1.000,-1,0,93632.44
139.91.97.18,34409,201.27.5.133,446,1744145100.320417,1744145100.320417,0.000001,0,1,0,-1.000,1460,0,0.00
212.191.47.195,25374,124.181.178.203,830,1744145100.320411,1744145100.320411,0.000001,17,1,0,-1.000,-1,0,136000000.00
76.12.53.164,443,96.118.67.150,13938,1744145100.320272,1744145100.320380,0.000108,74,4,0,-1.000,-1,0,5481481.48
114.179.102.87,60211,84.162.24.202,587,1744145100.320270,1744145100.320270,0.000001,0,1,0,-1.000,1460,0,0.00
250.123.211.3,40379,234.94.67.150,93,1744145100.320144,1744145100.320144,0.000001,0,1,0,-1.000,1460,0,0.00
3.214.67.150,50914,3.119.112.52,443,1744145100.320111,1744145100.320111,0.000001,0,1,0,-1.000,-1,0,0.00
106.124.5.70,48669,16.197.5.133,8080,1744145100.320038,1744145100.320038,0.000001,0,1,0,-1.000,-1,0,0.00
209.191.47.195,50930,4.181.178.203,830,1744145100.319982,1744145100.319982,0.000001,0,1,0,-1.000,-1,0,0.00
65.32.161.83,55634,14.134.178.203,8888,1744145100.319934,1744145100.319934,0.000001,0,1,0,-1.000,-1,0,0.00
100.153.100.126,12933,247.204.112.131,993,1744145100.319855,1744145100.319855,0.000001,40,1,0,-1.000,-1,0,320000000.00
27.181.178.203,53,129.69.0.51,59926,1744145100.319748,1744145100.319748,0.000001,0,1,0,-1.000,1220,0,0.00
111.197.15.14,45548,104.221.13.202,43,1744145100.319618,1744145100.320097,0.000479,27,2,0,-1.000,-1,0,450939.46
129.69.0.51,59926,27.181.178.203,53,1744145100.319544,1744145100.319544,0.000001,0,1,0,0.204,1410,0,0.00
239.129.135.15,43922,168.164.24.202,8406,1744145100.319497,1744145100.319497,0.000001,0,1,0,-1.000,1460,0,0.00
42.249.155.175,18335,248.104.123.199,443,1744145100.319488,1744145100.319488,0.000001,0,1,0,-1.000,1452,0,0.00
208.5.173.157,13494,19.104.67.60,443,1744145100.319428,1744145100.319428,0.000001,1440,1,0,-1.000,-1,0,11520000000.00
111.128.163.73,29616,136.106.112.131,79,1744145100.319416,1744145100.319416,0.000001,0,1,0,-1.000,536,0,0.00
60.213.121.118,57456,189.202.152.202,23,1744145100.319226,1744145100.319226,0.000001,0,1,0,-1.000,-1,0,0.00
86.182.89.167,14844,73.162.164.163,4841,1744145100.319211,1744145100.319211,0.000001,0,1,0,-1.000,1460,0,0.00
205.191.47.195,42285,155.163.178.203,15904,1744145100.319200,1744145100.319200,0.000001,0,1,0,-1.000,1460,0,0.00
46.122.89.23,40123,71.80.67.150,3389,1744145100.319063,1744145100.319063,0.000001,0,1,0,-1.000,-1,0,0.00
24.3.89.197,58232,52.132.67.150,23,1744145100.319062,1744145100.319062,0.000001,0,1,0,-1.000,-1,0,0.00
241.123.110.185,57205,241.172.67.150,8989,1744145100.318980,1744145100.318980,0.000001,0,1,0,-1.000,-1,0,0.00
90.182.89.167,45056,160.211.5.133,2096,1744145100.318945,1744145100.318945,0.000001,0,1,0,-1.000,1460,0,0.00
157.19.28.133,59784,126.201.115.91,443,1744145100.318926,1744145100.333500,0.014574,0,2,0,-1.000,-1,0,0.00
196.155.197.36,51414,248.104.123.199,443,1744145100.318898,1744145100.318898,0.000001,0,1,0,-1.000,1440,0,0.00
119.143.83.213,35004,135.253.178.203,5555,1744145100.318836,1744145100.318836,0.000001,0,1,0,-1.000,1460,0,0.00
50.175.28.133,64411,179.215.41.104,443,1744145100.318783,1744145100.341166,0.022383,600,7,0,-1.000,1460,0,214448.47
171.60.211.185,50855,58.122.67.150,23,1744145100.318767,1744145100.318767,0.000001,0,1,0,-1.000,-1,0,0.00
58.45.15.133,40961,11.9.43.65,80,1744145100.318759,1744145100.319780,0.001021,14000,9,0,-1.000,-1,0,109696376.10
136.170.164.185,44950,30.178.67.150,22,1744145100.318721,1744145100.318721,0.000001,0,1,0,-1.000,1460,0,0.00
172.230.10.206,8665,187.213.164.163,6005,1744145100.318682,1744145100.318682,0.000001,0,1,0,-1.000,1460,0,0.00
148.87.148.18,41144,204.195.67.150,50005,1744145100.318664,1744145100.318664,0.000001,0,1,0,-1.000,1460,0,0.00
187.34.236.89,59341,22.198.67.150,37278,1744145100.318661,1744145100.318661,0.000001,0,1,0,-1.000,-1,0,0.00
90.220.20.112,49052,1.31.5.133,23,1744145100.318612,1744145100.318612,0.000001,0,1,0,-1.000,1460,0,0.00
187.34.236.89,59341,221.167.67.150,8879,1744145100.318607,1744145100.318607,0.000001,0,1,0,-1.000,-1,0,0.00
154.115.207.193,56832,90.245.152.202,2455,1744145100.318605,1744145100.318605,0.000001,0,1,0,-1.000,1460,0,0.00
211.108.67.150,44972,76.12.53.164,443,1744145100.318553,1744145100.318553,0.000001,0,1,0,-1.000,-1,0,0.00
66.76.71.195,35375,135.164.24.202,80,1744145100.318543,1744145100.318543,0.000001,0,1,0,-1.000,1460,0,0.00
88.32.161.83,59327,200.151.67.150,22,1744145100.318539,1744145100.318539,0.000001,0,1,0,-1.000,-1,0,0.00
80.166.55.170,43035,102.207.5.133,8728,1744145100.318512,1744145100.318512,0.000001,0,1,0,-1.000,-1,0,0.00
36.89.112.221,1400,108.152.112.131,80,1744145100.318508,1744145100.318508,0.000001,0,1,0,-1.000,-1,0,0.00
104.42.209.81,19176,158.207.67.150,8080,1744145100.318506,1744145100.318506,0.000001,0,1,0,-1.000,-1,0,0.00
190.249.155.175,50439,248.104.123.199,443,1744145100.318351,1744145100.318351,0.000001,0,1,0,-1.000,1452,0,0.00
15.203.211.162,19292,36.73.67.150,54380,1744145100.318186,1744145100.318186,0.000001,0,1,0,-1.000,-1,0,0.00
95.33.161.83,51049,109.29.238.103,57094,1744145100.318160,1744145100.318160,0.000001,0,1,0,-1.000,-1,0,0.00
100.32.161.83,57218,180.242.5.133,33789,1744145100.318158,1744145100.318158,0.000001,0,1,0,-1.000,-1,0,0.00
93.1.61.119,18938,248.104.123.199,443,1744145100.318124,1744145100.318124,0.000001,0,1,0,-1.000,1400,0,0.00
108.102.197.91,32317,216.148.178.203,23,1744145100.318123,1744145100.318123,0.000001,0,1,0,-1.000,1460,0,0.00
168.96.212.172,52429,24.246.5.133,5631,1744145100.318035,1744145100.318035,0.000001,0,1,0,-1.000,-1,0,0.00
236.70.233.84,52729,167.164.24.202,54967,1744145100.318020,1744145100.318020,0.000001,139,1,0,-1.000,-1,0,1112000000.00
50.175.28.133,64410,179.215.41.104,443,1744145100.317976,1744145100.338812,0.020836,600,6,0,-1.000,1460,0,230370.51
190.165.24.202,15839,132.191.47.195,60416,1744145100.317941,1744145100.317941,0.000001,0,1,0,-1.000,-1,0,0.00
93.137.11.156,55638,77.193.152.202,5006,1744145100.317873,1744145100.317873,0.000001,0,1,0,-1.000,-1,0,0.00
167.230.10.206,7194,180.208.67.150,591,1744145100.317865,1744145100.317865,0.000001,0,1,0,-1.000,1460,0,0.00
202.162.89.167,43236,61.238.178.203,8080,1744145100.317821,1744145100.317821,0.000001,0,1,0,-1.000,1460,0,0.00
191.177.178.203,465,247.198.238.58,48269,1744145100.317623,1744145100.317623,0.000001,1448,1,0,-1.000,-1,0,11584000000.00
203.162.89.167,59693,33.53.5.133,20546,1744145100.317533,1744145100.317533,0.000001,0,1,0,-1.000,1460,0,0.00
72.115.207.193,58928,51.61.5.133,8401,1744145100.317508,1744145100.317508,0.000001,0,1,0,-1.000,1460,0,0.00
28.52.176.152,2563,111.180.178.203,80,1744145100.317470,1744145100.317470,0.000001,0,1,0,-1.000,-1,0,0.00
94.74.113.131,22,174.159.204.104,51941,1744145100.317406,1744145100.317406,0.000001,0,1,0,-1.000,-1,0,0.00
80.166.55.170,47050,138.203.152.202,8728,1744145100.317396,1744145100.317396,0.000001,0,1,0,-1.000,-1,0,0.00
30.195.196.3,59392,174.194.152.202,49171,1744145100.317392,1744145100.317392,0.000001,0,1,0,-1.000,1460,0,0.00
169.32.161.83,61000,21.12.164.163,22145,1744145100.317369,1744145100.317369,0.000001,0,1,0,-1.000,-1,0,0.00
187.34.236.89,59341,110.227.67.150,37270,1744145100.317362,1744145100.317362,0.000001,0,1,0,-1.000,-1,0,0.00
106.185.178.203,58215,170.216.126.153,1883,1744145100.317226,1744145100.317226,0.000001,0,1,0,-1.000,-1,0,0.00
29.199.211.162,35389,252.209.67.150,15122,1744145100.317202,1744145100.317202,0.000001,0,1,0,-1.000,-1,0,0.00
160.179.171.154,58344,112.165.24.202,10017,1744145100.317193,1744145100.317193,0.000001,247,1,0,-1.000,-1,0,1976000000.00
114.179.102.87,53741,211.164.24.202,587,1744145100.317145,1744145100.317145,0.000001,0,1,0,-1.000,-1,0,0.00
172.188.109.185,25090,54.224.178.203,79,1744145100.317117,1744145100.317117,0.000001,0,1,0,-1.000,-1,0,0.00
14.220.152.202,830,206.191.47.195,19116,1744145100.317116,1744145100.317116,0.000001,460,1,0,-1.000,-1,0,3680000000.00
104.185.178.203,48220,170.216.126.153,1883,1744145100.317062,1744145100.317062,0.000001,0,1,0,-1.000,-1,0,0.00
104.185.178.203,55520,170.216.126.153,1883,1744145100.317061,1744145100.317061,0.000001,0,1,0,-1.000,-1,0,0.00
160.162.89.167,16187,88.231.152.202,48870,1744145100.317040,1744145100.317040,0.000001,0,1,0,-1.000,1460,0,0.00
58.97.243.86,20851,20.4.67.150,23,1744145100.317002,1744145100.317002,0.000001,0,1,0,-1.000,536,0,0.00
46.75.14.14,56086,72.22.15.133,1433,1744145100.316996,1744145100.316996,0.000001,0,1,0,-1.000,-1,0,0.00
252.253.227.156,80,236.108.67.150,44580,1744145100.316946,1744145100.320023,0.003077,16384,5,0,-1.000,-1,0,42597335.07
11.9.43.65,80,58.45.15.133,40961,1744145100.316902,1744145100.316902,0.000001,25,1,0,-1.000,-1,0,200000000.00
62.45.74.185,52800,218.89.67.150,23,1744145100.316875,1744145100.316875,0.000001,0,1,0,-1.000,-1,0,0.00
36.241.20.147,45568,199.196.100.151,443,1744145100.316836,1744145100.316836,0.000001,0,1,0,-1.000,1460,0,0.00
80.166.55.170,60652,182.4.164.163,8728,1744145100.316813,1744145100.316813,0.000001,0,1,0,-1.000,-1,0,0.00
195.205.155.175,26963,248.104.123.199,443,1744145100.316776,1744145100.316776,0.000001,0,1,0,-1.000,1400,0,0.00
196.151.67.20,50403,2.33.5.133,7473,1744145100.316774,1744145100.316774,0.000001,0,1,0,-1.000,-1,0,0.00
208.5.173.157,48322,19.104.67.60,443,1744145100.316745,1744145100.316778,0.000033,2880,2,0,-1.000,-1,0,698181818.18
84.205.195.175,39569,70.172.178.203,23,1744145100.316744,1744145100.316744,0.000001,0,1,0,-1.000,1452,0,0.00
56.28.238.103,22714,111.32.161.83,59779,1744145100.316727,1744145100.316727,0.000001,0,1,0,-1.000,-1,0,0.00
208.5.173.157,19714,19.104.67.60,443,1744145100.316624,1744145100.316725,0.000101,4320,3,0,-1.000,-1,0,342178217.82
30.33.161.83,59798,166.29.238.103,30473,1744145100.316624,1744145100.316624,0.000001,0,1,0,-1.000,-1,0,0.00
142.33.161.83,53470,89.113.67.150,1111,1744145100.316528,1744145100.316528,0.000001,0,1,0,-1.000,-1,0,0.00
241.33.5.133,21845,42.60.26.165,57568,1744145100.316480,1744145100.316480,0.000001,0,1,0,-1.000,-1,0,0.00
28.119.8.220,27253,132.232.152.202,51007,1744145100.316446,1744145100.316446,0.000001,0,1,0,-1.000,1400,0,0.00
208.228.6.221,40001,205.44.5.133,1433,1744145100.316425,1744145100.316425,0.000001,0,1,0,-1.000,1220,0,0.00
67.166.55.170,54629,41.138.178.203,8728,1744145100.316346,1744145100.316346,0.000001,0,1,0,-1.000,-1,0,0.00
49.208.81.205,49546,186.163.24.202,427,1744145100.316196,1744145100.316196,0.000001,0,1,0,-1.000,1460,0,0.00
207.191.47.195,56077,64.35.67.150,15659,1744145100.316190,1744145100.316190,0.000001,0,1,0,-1.000,1460,0,0.00
0.24.170.35,48844,98.90.67.150,443,1744145100.316115,1744145100.316115,0.000001,0,1,0,-1.000,1460,0,0.00
106.185.178.203,54168,170.216.126.153,1883,1744145100.316078,1744145100.342884,0.026806,0,2,0,-1.000,-1,0,0.00
197.33.5.133,9023,54.20.102.212,54276,1744145100.316072,1744145100.316072,0.000001,0,1,0,-1.000,1460,0,0.00
62.45.74.185,33622,181.61.5.133,23,1744145100.316045,1744145100.316045,0.000001,0,1,0,-1.000,-1,0,0.00
63.29.238.103,60850,81.32.161.83,59845,1744145100.316009,1744145100.316009,0.000001,0,1,0,-1.000,-1,0,0.00
144.170.133.167,55885,88.195.28.133,443,1744145100.316001,1744145100.317487,0.001486,661,2,0,-1.000,-1,0,3558546.43
207.30.173.157,56566,119.80.94.43,8080,1744145100.315969,1744145100.315969,0.000001,423,1,0,-1.000,-1,0,3384000000.00
227.129.135.15,49008,134.219.152.202,3074,1744145100.315913,1744145100.315913,0.000001,0,1,0,-1.000,1460,0,0.00
182.1.124.194,39264,232.30.67.150,5900,1744145100.315900,1744145100.315900,0.000001,0,1,0,-1.000,1460,0,0.00
186.157.122.183,27743,31.248.152.202,23,1744145100.315848,1744145100.328792,0.012944,0,2,0,-1.000,-1,0,0.00
199.160.89.167,44290,191.251.5.133,60016,1744145100.315847,1744145100.315847,0.000001,0,1,0,-1.000,1460,0,0.00
179.49.192.3,46845,227.164.178.203,49204,1744145100.315769,1744145100.315769,0.000001,0,1,0,-1.000,1460,0,0.00
80.166.55.170,49230,178.14.164.163,8728,1744145100.315749,1744145100.315749,0.000001,0,1,0,-1.000,-1,0,0.00
81.32.161.83,59845,63.29.238.103,60850,1744145100.315708,1744145100.315708,0.000001,0,1,0,-1.000,-1,0,0.00
94.32.161.83,58676,233.250.5.133,3391,1744145100.315675,1744145100.315675,0.000001,0,1,0,-1.000,-1,0,0.00
165.230.10.206,38286,7.201.5.133,832,1744145100.315616,1744145100.315616,0.000001,0,1,0,-1.000,1460,0,0.00
220.153.2.87,52003,237.80.164.163,23,1744145100.315606,1744145100.334625,0.019019,0,4,0,-1.000,1452,0,0.00
106.139.15.133,22,53.243.98.43,47422,1744145100.315570,1744145100.321384,0.005814,524,2,0,-1.000,-1,0,721018.23
239.129.135.15,50266,100.174.67.150,8406,1744145100.315564,1744145100.315564,0.000001,0,1,0,-1.000,1460,0,0.00
42.60.26.165,57568,241.33.5.133,21845,1744145100.315559,1744145100.315559,0.000001,0,1,0,-1.000,-1,0,0.00
62.249.155.175,19629,248.104.123.199,443,1744145100.315534,1744145100.315534,0.000001,0,1,0,-1.000,1412,0,0.00
233.48.91.159,60000,202.35.164.163,2840,1744145100.315521,1744145100.315521,0.000001,0,1,0,-1.000,-1,0,0.00
211.108.67.150,36428,76.12.53.164,443,1744145100.315451,1744145100.315451,0.000001,0,1,0,-1.000,-1,0,0.00
156.73.2.202,5432,225.187.246.219,57808,1744145100.315424,1744145100.315424,0.000001,93,1,0,-1.000,-1,0,744000000.00
91.252.27.156,44344,21.219.178.203,8088,1744145100.315405,1744145100.315405,0.000001,0,1,0,-1.000,-1,0,0.00
220.45.44.126,33818,104.221.216.192,53,1744145100.315349,1744145100.315349,0.000001,0,1,0,-1.000,1460,0,0.00
144.138.89.207,26200,233.236.178.203,12300,1744145100.315343,1744145100.315343,0.000001,0,1,0,-1.000,1460,0,0.00
