SrcIP,SrcPort,DstIP,DstPort,StartTime_s,EndTime_s,Duration_s,TotalBytes,TotalPackets,Retransmissions,HandshakeTime_ms,MSS,IsElephant,AvgThroughput_bps
54.20.102.212,54276,197.33.5.133,9023,1744145100.315323,1744145100.315323,0.000001,0,1,0,0.749,1460,0,0.00
196.71.246.45,56038,129.62.67.150,31337,1744145100.315210,1744145100.315210,0.000001,0,1,0,-1.000,-1,0,0.00
63.186.144.39,52944,78.198.5.133,80,1744145100.315096,1744145100.334093,0.018997,308,3,0,-1.000,1412,0,129704.69
135.147.14.66,20012,187.230.178.203,18080,1744145100.315050,1744145100.315050,0.000001,0,1,0,-1.000,1460,0,0.00
50.175.28.133,64409,179.215.41.104,443,1744145100.314998,1744145100.335597,0.020599,600,6,0,-1.000,1460,0,233021.02
130.30.67.150,53873,158.84.206.130,443,1744145100.314920,1744145100.314920,0.000001,1,1,0,-1.000,-1,0,8000000.00
190.102.197.91,52952,177.41.67.150,4664,1744145100.314817,1744145100.314817,0.000001,0,1,0,-1.000,1460,0,0.00
93.137.11.156,55638,56.34.148.202,5005,1744145100.314791,1744145100.314791,0.000001,0,1,0,-1.000,-1,0,0.00
224.208.81.205,55410,92.231.152.202,4002,1744145100.314662,1744145100.314662,0.000001,0,1,0,-1.000,1460,0,0.00
247.198.238.58,48269,191.177.178.203,465,1744145100.314658,1744145100.314658,0.000001,0,1,0,-1.000,-1,0,0.00
60.244.158.141,60342,140.32.148.202,5555,1744145100.314653,1744145100.314653,0.000001,0,1,0,-1.000,-1,0,0.00
243.161.43.89,443,54.103.173.157,28090,1744145100.314632,1744145100.314632,0.000001,202,1,0,-1.000,-1,0,1616000000.00
157.203.197.36,6913,248.104.123.199,443,1744145100.314549,1744145100.314549,0.000001,0,1,0,-1.000,1460,0,0.00
131.53.14.52,35734,19.10.67.150,7443,1744145100.314460,1744145100.314460,0.000001,0,1,0,-1.000,1460,0,0.00
191.89.150.112,35807,151.168.178.203,23,1744145100.314455,1744145100.314455,0.000001,0,1,0,-1.000,1452,0,0.00
255.33.5.133,18208,246.43.192.3,59688,1744145100.314379,1744145100.314379,0.000001,0,1,0,-1.000,1460,0,0.00
30.33.161.83,59798,198.29.238.103,30473,1744145100.314330,1744145100.314330,0.000001,0,1,0,-1.000,-1,0,0.00
72.115.207.193,58026,106.232.178.203,8401,1744145100.314260,1744145100.314260,0.000001,0,1,0,-1.000,1460,0,0.00
139.91.97.18,50138,215.148.67.150,446,1744145100.314246,1744145100.314246,0.000001,0,1,0,-1.000,1460,0,0.00
189.66.222.147,55798,147.195.67.150,111,1744145100.314236,1744145100.314236,0.000001,0,1,0,-1.000,1460,0,0.00
166.84.67.150,65347,174.65.214.54,443,1744145100.314113,1744145100.314113,0.000001,55,1,0,-1.000,-1,0,440000000.00
88.21.221.45,8303,185.201.113.131,445,1744145100.314107,1744145100.314107,0.000001,0,1,0,-1.000,1412,0,0.00
43.190.178.203,443,156.225.241.182,9261,1744145100.314046,1744145100.314046,0.000001,0,1,0,-1.000,-1,0,0.00
166.84.67.150,64636,162.197.176.35,443,1744145100.314044,1744145100.314044,0.000001,55,1,0,-1.000,-1,0,440000000.00
166.131.28.133,51723,32.92.160.85,25,1744145100.314002,1744145100.314002,0.000001,0,1,0,-1.000,1460,0,0.00
196.42.134.104,36624,32.137.67.150,22994,1744145100.314000,1744145100.314000,0.000001,0,1,0,-1.000,-1,0,0.00
72.70.196.45,43566,54.132.178.203,23,1744145100.313878,1744145100.313878,0.000001,0,1,0,-1.000,-1,0,0.00
80.62.218.137,38054,255.204.112.131,25,1744145100.313855,1744145100.313887,0.000032,0,2,0,-1.000,-1,0,0.00
216.83.3.47,23337,135.71.164.163,8282,1744145100.313703,1744145100.313703,0.000001,0,1,0,-1.000,1460,0,0.00
209.59.67.150,443,165.153.231.52,8211,1744145100.313700,1744145100.314065,0.000365,24480,10,0,-1.000,-1,0,536547945.21
196.42.134.104,57776,82.163.164.163,22994,1744145100.313634,1744145100.313634,0.000001,0,1,0,-1.000,-1,0,0.00
246.43.192.3,59688,255.33.5.133,18208,1744145100.313590,1744145100.313590,0.000001,0,1,0,0.789,1460,0,0.00
67.166.55.170,60468,253.235.164.163,8728,1744145100.313574,1744145100.313574,0.000001,0,1,0,-1.000,-1,0,0.00
169.32.161.83,61000,200.16.67.150,22191,1744145100.313571,1744145100.313571,0.000001,0,1,0,-1.000,-1,0,0.00
81.227.254.117,32625,104.255.28.133,23,1744145100.313504,1744145100.313504,0.000001,0,1,0,-1.000,-1,0,0.00
194.21.29.211,57258,93.56.67.150,873,1744145100.313499,1744145100.315371,0.001872,0,9,0,-1.000,-1,0,0.00
66.167.4.36,19020,62.200.5.133,22,1744145100.313403,1744145100.313403,0.000001,0,1,0,-1.000,-1,0,0.00
117.32.161.83,47519,8.7.67.150,3791,1744145100.313381,1744145100.313381,0.000001,0,1,0,-1.000,-1,0,0.00
156.225.241.182,9261,43.190.178.203,443,1744145100.313250,1744145100.313299,0.000049,0,2,0,-1.000,-1,0,0.00
2.191.47.195,47969,93.230.164.163,15483,1744145100.313178,1744145100.313178,0.000001,0,1,0,-1.000,-1,0,0.00
160.252.27.156,56775,225.243.67.150,8000,1744145100.312989,1744145100.312989,0.000001,0,1,0,-1.000,-1,0,0.00
91.70.196.45,9962,196.33.5.133,23,1744145100.312913,1744145100.312913,0.000001,0,1,0,-1.000,-1,0,0.00
217.65.9.72,47963,50.197.67.150,443,1744145100.312853,1744145100.312853,0.000001,0,1,0,-1.000,1460,0,0.00
46.58.165.218,11678,93.28.238.103,22,1744145100.312841,1744145100.312841,0.000001,64,1,0,-1.000,-1,0,512000000.00
195.230.228.139,45482,90.44.5.133,10159,1744145100.312831,1744145100.312831,0.000001,0,1,0,-1.000,-1,0,0.00
91.182.89.167,45089,186.107.67.150,3306,1744145100.312771,1744145100.312771,0.000001,0,1,0,-1.000,1460,0,0.00
193.236.83.154,50568,128.232.152.202,80,1744145100.312749,1744145100.312749,0.000001,0,1,0,-1.000,-1,0,0.00
26.52.87.75,43294,110.87.164.163,23,1744145100.312691,1744145100.312691,0.000001,0,1,0,-1.000,1460,0,0.00
6.210.110.3,443,50.36.148.202,48300,1744145100.312613,1744145100.322252,0.009639,4310,5,0,-1.000,-1,0,3577134.56
184.162.24.202,22,104.96.97.92,34542,1744145100.312592,1744145100.315642,0.003050,280,2,0,-1.000,-1,0,734426.23
136.170.164.185,44951,30.178.67.150,22,1744145100.312569,1744145100.312569,0.000001,0,1,0,-1.000,1460,0,0.00
39.225.153.111,64676,96.165.24.202,1433,1744145100.312537,1744145100.312537,0.000001,41,1,0,-1.000,-1,0,328000000.00
6.65.164.163,47028,243.64.123.5,443,1744145100.312521,1744145100.312521,0.000001,0,1,0,-1.000,-1,0,0.00
91.252.27.156,50669,4.178.67.150,8088,1744145100.312448,1744145100.312448,0.000001,0,1,0,-1.000,-1,0,0.00
81.168.63.195,33278,77.204.15.133,80,1744145100.312426,1744145100.312426,0.000001,0,1,0,-1.000,-1,0,0.00
148.44.236.45,45189,142.185.67.150,15733,1744145100.312416,1744145100.312416,0.000001,0,1,0,-1.000,-1,0,0.00
142.33.161.83,53470,216.229.164.163,4171,1744145100.312295,1744145100.312295,0.000001,0,1,0,-1.000,-1,0,0.00
152.228.147.138,15897,216.180.178.203,80,1744145100.312291,1744145100.312291,0.000001,0,1,0,-1.000,1460,0,0.00
24.170.101.187,63263,184.58.5.133,445,1744145100.312259,1744145100.312259,0.000001,0,1,0,-1.000,1440,0,0.00
111.180.178.203,80,99.16.115.221,47186,1744145100.312170,1744145100.316049,0.003879,11040,4,0,-1.000,-1,0,22768754.83
72.190.161.107,51903,43.187.113.131,25,1744145100.312158,1744145100.312158,0.000001,6,1,0,-1.000,-1,0,48000000.00
95.198.5.133,60884,62.165.238.192,8443,1744145100.312125,1744145100.312392,0.000267,28,2,0,-1.000,-1,0,838951.31
22.83.21.47,52571,177.9.67.150,3004,1744145100.311928,1744145100.311928,0.000001,0,1,0,-1.000,1460,0,0.00
190.253.210.209,34757,204.104.123.199,443,1744145100.311902,1744145100.311902,0.000001,0,1,0,-1.000,1361,0,0.00
95.40.24.34,45432,142.16.67.150,5433,1744145100.311887,1744145100.311887,0.000001,0,1,0,-1.000,-1,0,0.00
50.175.28.133,64408,179.215.41.104,443,1744145100.311724,1744145100.335922,0.024198,600,6,0,-1.000,1460,0,198363.50
73.131.70.162,24639,120.249.67.150,20001,1744145100.311629,1744145100.311629,0.000001,0,1,0,-1.000,1460,0,0.00
133.125.80.43,8883,231.177.178.203,62687,1744145100.311417,1744145100.311417,0.000001,33,1,0,-1.000,-1,0,264000000.00
17.245.35.18,43014,240.255.67.150,1434,1744145100.311402,1744145100.311402,0.000001,0,1,0,-1.000,1460,0,0.00
50.175.28.133,64407,179.215.41.104,443,1744145100.311363,1744145100.343324,0.031961,637,8,0,-1.000,1460,0,159444.32
124.129.249.147,80,136.110.67.150,19940,1744145100.311169,1744145100.342445,0.031276,4400,5,0,-1.000,-1,0,1125463.61
191.66.222.147,51262,150.196.5.133,12694,1744145100.311160,1744145100.311160,0.000001,0,1,0,-1.000,1460,0,0.00
38.99.187.146,443,191.144.67.150,40412,1744145100.311117,1744145100.324513,0.013396,39,3,0,-1.000,-1,0,23290.53
234.12.106.45,1033,123.162.24.202,36158,1744145100.311023,1744145100.311023,0.000001,0,1,0,-1.000,-1,0,0.00
96.25.113.131,22,207.201.248.63,38453,1744145100.311003,1744145100.311003,0.000001,76,1,0,-1.000,-1,0,608000000.00
110.244.158.141,34111,93.88.67.150,5555,1744145100.310981,1744145100.310981,0.000001,0,1,0,-1.000,-1,0,0.00
8.88.34.18,50011,55.11.5.133,20,1744145100.310980,1744145100.310980,0.000001,0,1,0,-1.000,1460,0,0.00
229.131.70.162,34744,75.227.5.133,5530,1744145100.310976,1744145100.310976,0.000001,0,1,0,-1.000,1460,0,0.00
109.250.228.45,31145,49.83.67.150,8443,1744145100.310957,1744145100.310957,0.000001,0,1,0,-1.000,-1,0,0.00
67.166.55.170,51727,150.236.67.150,8728,1744145100.310899,1744145100.310899,0.000001,0,1,0,-1.000,-1,0,0.00
208.5.173.157,16740,19.104.67.60,443,1744145100.310862,1744145100.311445,0.000583,1024,2,0,-1.000,-1,0,14051457.98
83.134.36.18,45224,119.196.152.202,5061,1744145100.310810,1744145100.310810,0.000001,0,1,0,-1.000,1460,0,0.00
45.190.178.203,443,164.236.219.103,34148,1744145100.310807,1744145100.310807,0.000001,0,1,0,-1.000,-1,0,0.00
40.147.10.47,39616,129.58.67.150,2222,1744145100.310757,1744145100.310757,0.000001,0,1,0,-1.000,-1,0,0.00
60.244.158.141,35459,138.192.5.133,5555,1744145100.310687,1744145100.310687,0.000001,0,1,0,-1.000,-1,0,0.00
164.236.219.103,34148,45.190.178.203,443,1744145100.310677,1744145100.310677,0.000001,441,1,0,-1.000,-1,0,3528000000.00
184.80.2.113,58363,0.192.152.202,46247,1744145100.310670,1744145100.310670,0.000001,0,1,0,-1.000,1460,0,0.00
218.211.96.18,46127,220.236.67.150,2209,1744145100.310652,1744145100.310652,0.000001,0,1,0,-1.000,1460,0,0.00
89.131.249.116,53887,51.215.5.133,23,1744145100.310640,1744145100.310640,0.000001,0,1,0,-1.000,1440,0,0.00
255.36.148.202,51738,205.193.123.153,22,1744145100.310594,1744145100.328924,0.018330,42,3,0,17.540,1460,0,18330.61
29.83.3.47,59128,52.252.67.150,51005,1744145100.310575,1744145100.310575,0.000001,0,1,0,-1.000,1460,0,0.00
227.129.135.15,55053,243.161.67.150,3074,1744145100.310469,1744145100.310469,0.000001,0,1,0,-1.000,1460,0,0.00
113.204.46.126,62555,23.191.113.131,443,1744145100.310430,1744145100.343404,0.032974,0,13,0,-1.000,-1,0,0.00
197.33.5.133,9023,54.20.102.212,44600,1744145100.310425,1744145100.310425,0.000001,0,1,0,-1.000,-1,0,0.00
113.204.46.126,14933,23.191.113.131,443,1744145100.310411,1744145100.343436,0.033025,0,11,0,-1.000,-1,0,0.00
220.121.54.203,443,211.147.112.131,11546,1744145100.310410,1744145100.343825,0.033415,0,2,0,-1.000,-1,0,0.00
255.36.148.202,41040,165.128.13.44,443,1744145100.310367,1744145100.311595,0.001228,2354,2,0,-1.000,-1,0,15335504.89
93.56.67.150,47718,82.234.7.162,873,1744145100.310291,1744145100.334519,0.024228,0,7,0,-1.000,-1,0,0.00
45.146.241.128,80,53.108.67.150,55968,1744145100.310288,1744145100.332411,0.022123,10895,7,0,-1.000,-1,0,3939791.17
46.146.241.128,443,255.178.67.150,62324,1744145100.310225,1744145100.310225,0.000001,4035,1,0,-1.000,-1,0,32280000000.00
187.95.26.121,50041,29.98.113.131,23,1744145100.310177,1744145100.310177,0.000001,0,1,0,-1.000,1460,0,0.00
34.33.66.159,54024,66.162.67.150,8118,1744145100.310145,1744145100.310145,0.000001,0,1,0,-1.000,1460,0,0.00
41.149.126.183,40610,2.236.28.133,23,1744145100.310122,1744145100.310122,0.000001,0,1,0,-1.000,-1,0,0.00
122.226.179.109,14225,192.213.178.203,23,1744145100.310083,1744145100.310083,0.000001,0,1,0,-1.000,1360,0,0.00
183.226.12.193,37414,53.35.67.150,175,1744145100.309949,1744145100.309949,0.000001,0,1,0,-1.000,-1,0,0.00
131.53.14.52,38624,239.149.67.150,7443,1744145100.309925,1744145100.309925,0.000001,0,1,0,-1.000,1460,0,0.00
132.58.49.118,40706,102.165.24.202,264,1744145100.309920,1744145100.309920,0.000001,284,1,0,-1.000,-1,0,2272000000.00
179.253.33.104,443,152.246.67.150,53574,1744145100.309740,1744145100.309774,0.000034,848,2,0,-1.000,-1,0,199529411.76
29.199.211.162,42886,245.22.5.133,15122,1744145100.309725,1744145100.309725,0.000001,0,1,0,-1.000,-1,0,0.00
82.182.89.167,19912,202.130.178.203,5671,1744145100.309618,1744145100.309618,0.000001,0,1,0,-1.000,1460,0,0.00
85.35.173.157,49873,239.191.3.114,25510,1744145100.309524,1744145100.309524,0.000001,0,1,0,-1.000,-1,0,0.00
85.35.173.157,50000,239.191.3.114,25510,1744145100.309520,1744145100.309520,0.000001,0,1,0,-1.000,-1,0,0.00
124.66.222.147,51404,212.234.5.133,37777,1744145100.309519,1744145100.309519,0.000001,0,1,0,-1.000,1460,0,0.00
231.198.39.117,20650,161.248.5.133,23,1744145100.309512,1744145100.309639,0.000127,0,2,0,-1.000,-1,0,0.00
205.191.47.195,40326,223.32.67.150,15904,1744145100.309492,1744145100.309492,0.000001,0,1,0,-1.000,1460,0,0.00
98.65.173.80,60000,128.125.67.150,25055,1744145100.309462,1744145100.309462,0.000001,0,1,0,-1.000,-1,0,0.00
54.20.102.212,44600,197.33.5.133,9023,1744145100.309447,1744145100.309489,0.000042,0,2,0,-1.000,-1,0,0.00
227.129.135.15,54406,218.229.178.203,3074,1744145100.309351,1744145100.309351,0.000001,0,1,0,-1.000,1460,0,0.00
133.135.199.79,15196,51.57.186.130,3128,1744145100.309262,1744145100.309262,0.000001,0,1,0,-1.000,536,0,0.00
201.113.243.219,49509,149.200.152.202,23,1744145100.309128,1744145100.309128,0.000001,0,1,0,-1.000,1452,0,0.00
196.151.67.20,35352,27.32.5.133,7473,1744145100.309094,1744145100.309094,0.000001,0,1,0,-1.000,-1,0,0.00
143.138.89.207,26200,248.210.178.203,16004,1744145100.309090,1744145100.309090,0.000001,0,1,0,-1.000,1460,0,0.00
20.23.67.150,53680,162.168.52.163,5555,1744145100.309073,1744145100.309073,0.000001,0,1,0,-1.000,-1,0,0.00
38.99.187.146,443,57.30.67.150,51498,1744145100.309071,1744145100.309071,0.000001,0,1,0,-1.000,-1,0,0.00
26.239.112.126,63951,110.205.112.131,143,1744145100.309047,1744145100.309047,0.000001,0,1,0,-1.000,1460,0,0.00
20.23.67.150,53728,162.168.52.163,5555,1744145100.309029,1744145100.309029,0.000001,0,1,0,-1.000,-1,0,0.00
20.23.67.150,53732,162.168.52.163,5555,1744145100.309018,1744145100.309018,0.000001,0,1,0,-1.000,-1,0,0.00
50.36.148.202,48300,6.210.110.3,443,1744145100.309000,1744145100.318412,0.009412,314,4,0,-1.000,-1,0,266893.33
140.115.207.193,51286,141.194.152.202,771,1744145100.308937,1744145100.308937,0.000001,0,1,0,-1.000,1460,0,0.00
136.170.164.185,55075,161.193.178.203,22,1744145100.308928,1744145100.308928,0.000001,0,1,0,-1.000,1460,0,0.00
5.189.39.38,4853,98.149.164.163,23,1744145100.308721,1744145100.308721,0.000001,0,1,0,-1.000,1300,0,0.00
98.188.136.34,443,225.114.67.150,45918,1744145100.308612,1744145100.322760,0.014148,303,2,0,-1.000,-1,0,171331.64
74.117.66.176,40649,127.133.164.163,9000,1744145100.308608,1744145100.308608,0.000001,0,1,0,-1.000,-1,0,0.00
241.182.159.223,58124,77.182.178.203,23,1744145100.308441,1744145100.308441,0.000001,0,1,0,-1.000,-1,0,0.00
39.131.70.162,35314,84.162.24.202,8692,1744145100.308331,1744145100.308331,0.000001,0,1,0,-1.000,-1,0,0.00
208.5.173.157,38466,19.104.67.60,443,1744145100.308271,1744145100.308513,0.000242,2880,2,0,-1.000,-1,0,95206611.57
98.188.136.34,443,225.114.67.150,45806,1744145100.308204,1744145100.308204,0.000001,31,1,0,-1.000,-1,0,248000000.00
98.188.136.34,443,225.114.67.150,45850,1744145100.308190,1744145100.308190,0.000001,0,1,0,-1.000,-1,0,0.00
40.77.67.150,56279,74.243.131.20,443,1744145100.308152,1744145100.308401,0.000249,24,3,0,-1.000,-1,0,771084.34
12.212.156.198,49399,180.5.5.133,5061,1744145100.308148,1744145100.308148,0.000001,0,1,0,-1.000,1460,0,0.00
4.34.148.202,20001,56.80.166.80,57266,1744145100.308139,1744145100.308139,0.000001,31,1,0,-1.000,-1,0,248000000.00
55.186.178.203,80,48.97.212.49,53662,1744145100.308132,1744145100.323093,0.014961,1243912,150,0,-1.000,-1,1,665149121.05
98.188.136.34,443,225.114.67.150,45832,1744145100.308081,1744145100.308081,0.000001,0,1,0,-1.000,-1,0,0.00
158.131.135.15,51518,58.245.67.150,4505,1744145100.308076,1744145100.308076,0.000001,0,1,0,-1.000,1460,0,0.00
65.21.11.156,37296,10.217.164.163,8089,1744145100.308054,1744145100.308054,0.000001,0,1,0,-1.000,1412,0,0.00
238.129.135.15,43057,13.53.28.133,9037,1744145100.308030,1744145100.308030,0.000001,0,1,0,-1.000,1460,0,0.00
30.107.255.202,8572,96.106.123.199,443,1744145100.307940,1744145100.307940,0.000001,0,1,0,-1.000,1360,0,0.00
170.216.126.153,1883,106.185.178.203,58215,1744145100.307933,1744145100.335785,0.027852,871,2,0,-1.000,-1,0,250179.52
170.216.126.153,1883,104.185.178.203,55520,1744145100.307904,1744145100.335640,0.027736,871,2,0,-1.000,-1,0,251225.84
55.186.178.203,41294,145.236.238.38,873,1744145100.307894,1744145100.308259,0.000365,0,3,0,-1.000,-1,0,0.00
170.216.126.153,1883,104.185.178.203,48220,1744145100.307889,1744145100.335663,0.027774,871,2,0,-1.000,-1,0,250882.12
119.143.83.213,38795,254.26.67.150,5555,1744145100.307888,1744145100.307888,0.000001,0,1,0,-1.000,1460,0,0.00
72.229.10.206,14894,203.164.24.202,8476,1744145100.307856,1744145100.307856,0.000001,0,1,0,-1.000,-1,0,0.00
128.230.10.206,31190,73.229.152.202,20532,1744145100.307740,1744145100.307740,0.000001,0,1,0,-1.000,1460,0,0.00
225.187.246.219,57808,156.73.2.202,5432,1744145100.307614,1744145100.307665,0.000051,55,2,0,-1.000,-1,0,8627450.98
95.182.89.167,22197,136.209.5.133,465,1744145100.307610,1744145100.307610,0.000001,0,1,0,-1.000,1460,0,0.00
148.230.10.206,43874,116.117.67.150,26247,1744145100.307551,1744145100.307551,0.000001,0,1,0,-1.000,1460,0,0.00
61.66.227.17,443,198.184.178.203,53797,1744145100.307526,1744145100.337922,0.030396,27436,13,0,-1.000,-1,0,7220950.13
94.32.161.83,58676,172.250.5.133,3391,1744145100.307480,1744145100.307480,0.000001,0,1,0,-1.000,-1,0,0.00
50.175.28.133,64406,179.215.41.104,443,1744145100.307389,1744145100.343233,0.035844,637,9,0,-1.000,1460,0,142171.63
101.136.6.71,53166,246.197.152.202,139,1744145100.307361,1744145100.307361,0.000001,0,1,0,-1.000,1460,0,0.00
45.124.119.46,25758,36.235.152.202,2323,1744145100.307324,1744145100.307324,0.000001,0,1,0,-1.000,-1,0,0.00
130.230.10.206,63885,24.233.5.133,10932,1744145100.307220,1744145100.307220,0.000001,0,1,0,-1.000,1460,0,0.00
63.186.144.39,51419,78.198.5.133,80,1744145100.307149,1744145100.308153,0.001004,0,2,0,-1.000,-1,0,0.00
117.208.81.205,52905,234.170.67.150,9200,1744145100.307054,1744145100.307054,0.000001,0,1,0,-1.000,1460,0,0.00
89.182.89.167,26452,39.182.28.133,4840,1744145100.306978,1744145100.306978,0.000001,0,1,0,-1.000,1460,0,0.00
239.182.89.167,21652,5.5.67.150,17777,1744145100.306970,1744145100.306970,0.000001,0,1,0,-1.000,1460,0,0.00
239.129.135.15,59409,29.187.28.133,8406,1744145100.306968,1744145100.306968,0.000001,0,1,0,-1.000,1460,0,0.00
238.129.135.15,50983,6.165.67.150,9037,1744145100.306953,1744145100.306953,0.000001,0,1,0,-1.000,1460,0,0.00
112.32.161.83,48427,124.238.178.203,7654,1744145100.306951,1744145100.306951,0.000001,0,1,0,-1.000,-1,0,0.00
147.21.170.3,443,115.62.67.150,44611,1744145100.306950,1744145100.307079,0.000129,16472,6,0,-1.000,-1,0,1021519379.84
42.14.50.139,2209,143.113.164.163,873,1744145100.306909,1744145100.306909,0.000001,0,1,0,-1.000,-1,0,0.00
227.129.135.15,44987,94.41.67.150,3074,1744145100.306903,1744145100.306903,0.000001,0,1,0,-1.000,1460,0,0.00
119.78.192.3,47128,225.162.24.202,11680,1744145100.306900,1744145100.306900,0.000001,171,1,0,-1.000,-1,0,1368000000.00
170.216.126.153,1883,106.185.178.203,54168,1744145100.306830,1744145100.333571,0.026741,871,2,0,-1.000,-1,0,260573.65
119.78.192.3,38516,97.164.24.202,11680,1744145100.306802,1744145100.306802,0.000001,128,1,0,-1.000,-1,0,1024000000.00
118.141.11.185,13360,11.224.152.202,9160,1744145100.306796,1744145100.306796,0.000001,0,1,0,-1.000,-1,0,0.00
70.229.10.206,25948,118.231.67.150,51058,1744145100.306758,1744145100.306758,0.000001,0,1,0,-1.000,1460,0,0.00
68.232.9.1,45030,237.229.152.202,23,1744145100.306664,1744145100.306664,0.000001,0,1,0,-1.000,1452,0,0.00
26.206.157.185,873,93.56.67.150,41480,1744145100.306658,1744145100.306658,0.000001,904,1,0,-1.000,-1,0,7232000000.00
56.80.166.80,57266,4.34.148.202,20001,1744145100.306656,1744145100.307008,0.000352,137,2,0,-1.000,-1,0,3113636.36
