SrcIP,SrcPort,DstIP,DstPort,SegmentSize,Count
28.108.57.185,16655,95.248.178.203,3389,24,1
137.121.91.194,58538,118.215.178.203,4443,20,1
206.91.197.191,32363,101.66.67.150,23,20,1
53.59.66.20,37359,114.205.5.133,18245,20,1
128.115.207.193,51258,165.224.178.203,6033,24,1
142.33.161.83,53470,25.99.67.150,3387,20,1
176.231.28.133,3389,207.22.249.45,43594,51,1
158.131.135.15,37527,202.163.67.150,4505,32,1
225.230.95.8,25204,2.95.164.163,4001,32,1
124.246.157.221,1024,89.11.67.150,23,20,1
230.6.67.150,53684,74.243.131.20,443,526,1
25.162.12.71,2211,194.159.178.203,34567,24,1
53.59.66.20,40130,40.49.5.133,18245,20,1
238.129.135.15,33885,98.67.67.150,9037,32,1
46.73.204.110,51947,18.217.164.163,88,20,1
239.129.135.15,39859,191.215.5.133,8406,32,1
49.36.148.202,46080,3.143.92.182,443,125,1
247.114.236.38,60000,86.29.238.103,53797,20,1
109.66.222.147,52648,59.100.113.131,5001,24,1
227.129.135.15,39543,101.149.67.150,3074,32,1
196.151.67.20,44418,59.42.5.133,7473,20,1
196.151.67.20,54926,79.244.5.133,7473,20,1
247.114.236.38,60000,63.29.238.103,53797,20,1
25.1.67.150,443,232.33.64.185,62470,40,1
198.184.178.203,53736,125.153.101.23,443,21,1
179.49.192.3,52647,151.19.5.133,49204,32,1
64.131.70.162,9633,139.202.67.150,2087,40,1
110.53.211.24,55191,118.122.67.150,23,20,1
69.182.89.167,46321,147.38.113.131,6443,40,1
93.28.238.103,22,46.58.165.218,11678,96,1
205.191.47.195,41267,27.223.67.150,15904,32,1
35.135.246.24,49274,154.168.15.133,23,20,1
141.191.47.195,48751,84.245.67.150,15384,20,1
74.138.28.133,22,49.58.165.218,58026,40,1
164.230.10.206,5579,98.237.178.203,2628,40,1
233.131.70.162,23389,235.148.178.203,51173,40,1
238.129.135.15,35375,75.218.5.133,9037,32,1
17.245.35.18,39213,48.179.67.150,1434,32,1
91.252.27.156,38951,192.178.178.203,8088,20,1
196.75.157.103,48806,180.217.28.133,22,80,1
97.59.179.103,54212,15.162.24.202,81,29,1
89.206.151.18,44000,27.255.178.203,9200,32,1
16.176.236.160,41678,40.25.15.133,3129,20,1
131.222.211.3,56935,57.246.67.150,32768,32,1
55.186.178.203,80,164.158.38.78,52984,40,1
159.199.76.109,49961,22.187.178.203,3124,32,1
180.175.53.175,42380,144.248.5.133,23,40,1
249.115.207.193,55163,91.9.5.133,7999,24,1
135.230.10.206,57531,82.90.164.163,42799,40,1
50.175.28.133,64415,179.215.41.104,443,32,1
143.236.163.59,38065,102.224.178.203,23,40,1
134.115.207.193,50395,49.244.178.203,5904,24,1
142.33.161.83,53470,56.59.5.133,3398,20,1
81.8.177.46,2604,143.164.24.202,42852,251,1
158.150.27.122,24717,56.27.5.133,23,20,1
40.172.108.65,58956,96.106.123.199,443,44,1
67.166.55.170,40638,164.14.67.150,8728,20,1
84.141.67.150,50215,74.243.131.20,443,44,1
65.32.161.83,55634,152.229.178.203,5367,20,1
15.190.197.36,63296,248.104.123.199,443,44,1
110.244.158.141,55418,148.185.178.203,5555,20,1
92.169.93.185,36836,227.195.152.202,80,20,1
193.236.83.154,58686,16.150.67.150,80,20,1
106.115.207.193,58819,15.155.67.150,2107,24,1
94.137.11.156,56099,212.3.5.133,5005,20,1
109.102.197.91,3323,159.233.178.203,5080,40,1
94.175.2.47,19737,13.139.67.150,9200,32,1
107.69.72.211,34607,95.19.164.163,23,32,1
118.177.120.115,7816,14.206.178.203,1720,24,1
224.250.97.108,62327,101.5.113.131,34567,24,1
40.233.72.147,873,55.186.178.203,34108,1480,2
40.233.72.147,873,55.186.178.203,34108,5824,1
196.71.246.45,56038,184.207.67.150,10000,20,1
68.105.228.139,61000,16.56.5.133,15000,24,1
148.228.43.65,183,117.215.173.157,45824,2756,1
148.228.43.65,183,117.215.173.157,45824,2768,2
148.228.43.65,183,117.215.173.157,45824,1400,42
51.114.113.131,34144,203.164.238.192,443,1109,1
51.114.113.131,34144,203.164.238.192,443,207,1
51.114.113.131,34144,203.164.238.192,443,106,1
51.114.113.131,34144,203.164.238.192,443,84,1
85.249.228.45,42894,146.162.24.202,7218,39,1
20.77.165.138,17500,128.153.173.157,23,20,1
75.131.70.162,38940,70.197.34.210,6001,40,1
117.32.161.83,47519,51.197.34.210,3113,20,1
161.158.2.47,56751,140.70.164.163,33395,20,1
187.34.236.89,59341,45.195.67.150,8482,20,1
224.53.15.133,443,22.136.102.110,25955,1432,2
224.53.15.133,443,22.136.102.110,25955,2832,2
203.177.178.203,443,232.33.64.185,21559,40,1
221.123.214.187,56476,212.204.5.133,1433,20,1
131.222.211.3,34401,182.165.24.202,32768,32,1
27.181.178.203,53,177.223.59.138,56844,40,1
111.197.15.14,45558,104.221.13.202,43,59,1
252.143.178.119,19909,207.209.5.133,23,20,1
177.223.59.138,56844,27.181.178.203,53,40,1
65.32.161.83,55634,16.37.5.133,7366,20,1
84.120.220.179,19700,115.208.152.202,23,24,1
164.158.38.78,52984,55.186.178.203,80,40,1
59.208.81.205,55891,78.180.67.150,3690,24,1
227.129.135.15,55288,212.19.113.131,3074,32,1
165.146.88.185,51617,83.139.164.163,37777,28,1
166.244.158.141,38869,184.4.67.150,8728,20,1
238.182.89.167,44150,170.248.5.133,5280,40,1
67.166.55.170,33995,59.15.67.150,8728,20,1
238.177.63.128,40505,114.255.152.202,2375,20,1
76.228.139.122,7121,114.54.164.163,23,20,1
37.19.8.117,48824,145.171.178.203,23,40,1
69.91.241.103,59429,3.35.67.150,23,20,1
158.131.135.15,48421,36.181.28.133,4505,32,1
196.27.169.95,60778,224.201.67.150,4153,20,1
191.182.89.167,55920,234.164.24.202,16548,20,1
46.122.89.23,40123,138.41.5.133,3389,20,1
39.227.217.81,50134,226.165.24.202,445,1370,1
60.244.158.141,44873,146.233.67.150,5555,20,1
80.166.55.170,54932,3.128.178.203,8728,20,1
39.142.247.118,46721,35.153.178.203,23,40,1
223.236.83.154,52682,3.73.67.150,81,20,1
168.96.212.172,42160,13.52.5.133,5631,20,1
187.34.236.89,59341,123.174.67.150,37362,20,1
187.34.236.89,59341,4.199.67.150,34565,20,1
187.34.236.89,59341,166.226.67.150,34544,20,1
175.42.56.200,30122,116.127.173.157,51911,40,1
239.129.135.15,49547,17.138.178.203,8406,32,1
12.246.55.121,15339,250.139.113.131,23,20,1
55.186.178.203,80,36.136.162.69,43116,1472,2
187.34.236.89,59341,109.221.67.150,37352,20,1
163.131.70.162,13577,45.223.5.133,35154,40,1
155.254.177.115,54052,218.20.67.150,23,40,1
92.182.89.167,52965,194.30.67.150,50001,40,1
148.228.43.65,183,117.215.173.157,40922,1400,2
166.244.158.141,56716,104.158.67.150,8728,20,1
98.159.25.95,42397,246.151.178.203,80,24,1
19.163.217.222,59280,145.216.178.203,22,40,1
245.162.24.202,43056,148.117.232.52,443,40,1
19.111.34.73,35485,175.208.15.192,5000,32,1
205.191.47.195,60349,207.249.5.133,15904,32,1
208.5.173.157,26890,19.104.67.60,443,1460,1
30.195.196.3,53806,208.208.67.150,49171,32,1
61.115.207.193,50353,135.128.178.203,445,24,1
145.195.171.98,23553,93.56.67.150,80,374,1
118.177.120.115,60699,100.171.178.203,20111,24,1
158.131.135.15,56564,33.244.164.163,4505,32,1
67.149.219.199,2245,241.84.164.163,502,40,1
53.59.66.20,58161,209.58.5.133,18245,20,1
187.34.236.89,59341,95.236.67.150,37351,20,1
207.163.243.70,60000,95.221.67.150,6649,20,1
158.208.81.205,55626,131.199.164.163,20257,24,1
187.34.236.89,59341,82.155.67.150,34548,20,1
43.32.161.83,34870,106.164.24.202,4444,135,1
33.115.207.193,47766,252.46.5.133,505,24,1
207.191.47.195,34183,193.130.178.203,15659,32,1
166.244.158.141,54743,124.235.178.203,8728,20,1
16.58.222.178,52241,167.164.24.202,54967,88,1
145.139.119.185,54123,75.162.24.202,3306,20,1
51.182.194.3,37382,191.218.178.203,49227,32,1
187.34.236.89,59341,190.174.67.150,37362,20,1
135.225.133.167,39572,206.252.164.163,2000,32,1
231.131.70.162,42976,60.230.5.133,10887,40,1
131.53.14.52,37256,210.77.67.150,7443,32,1
89.64.123.196,45065,3.198.34.210,22,20,1
93.137.11.156,55638,182.153.178.203,5005,20,1
203.24.163.164,60000,195.34.5.133,7318,20,1
29.199.211.162,54969,171.100.67.150,15122,20,1
141.191.47.195,46132,150.165.24.202,15383,40,1
40.186.7.92,44574,145.2.67.150,63561,20,1
248.212.156.198,55936,174.163.178.203,9092,24,1
67.166.55.170,33433,235.207.164.163,8728,20,1
36.230.10.206,42166,46.165.24.202,18080,42,1
132.191.47.195,48670,173.233.178.203,15839,20,1
89.148.213.3,35983,39.185.178.203,3690,32,1
181.88.108.60,35462,238.18.5.133,23,20,1
158.131.135.15,45995,82.85.67.150,4505,32,1
187.34.236.89,59341,29.227.67.150,8581,20,1
168.96.212.172,43777,58.34.5.133,5631,20,1
208.121.202.172,54912,198.249.178.203,8040,20,1
165.230.10.206,27277,124.255.164.163,1099,40,1
99.136.6.71,48127,119.253.152.202,445,24,1
246.43.192.3,37946,69.164.24.202,18208,40,1
142.33.161.83,53470,233.235.164.163,7777,20,1
215.68.186.130,443,199.52.156.64,63403,320,1
215.68.186.130,443,199.52.156.64,63403,339,1
83.28.218.137,57824,141.197.113.131,25,1480,1
83.28.218.137,57824,141.197.113.131,25,1232,1
52.7.155.162,443,186.133.113.131,64510,170,1
42.187.113.131,25,207.86.235.172,49893,46,1
158.131.135.15,57433,61.220.5.133,4505,32,1
168.96.212.172,49577,67.244.5.133,5631,20,1
187.34.236.89,59341,145.250.67.150,34393,20,1
238.177.63.128,34637,217.33.148.202,2375,20,1
86.182.89.167,60935,87.142.164.163,40000,40,1
12.208.81.205,53921,147.230.178.203,4433,24,1
62.45.74.185,55402,197.224.67.150,23,20,1
206.159.205.45,14573,98.92.67.150,23,20,1
168.96.212.172,40337,125.252.5.133,5631,20,1
91.36.148.202,3389,0.17.140.45,42292,51,1
168.96.212.172,60061,11.253.5.133,5631,20,1
65.32.161.83,55634,150.164.178.203,6802,20,1
209.228.155.175,35580,248.104.123.199,443,44,1
241.123.110.185,38878,26.216.67.150,8989,20,1
187.34.236.89,59341,110.205.67.150,8582,20,1
34.115.207.193,51120,191.250.67.150,3900,24,1
88.87.123.196,42950,58.29.5.133,3128,20,1
48.107.236.120,1455,53.108.67.150,55749,60,1
203.176.155.175,30932,248.104.123.199,443,44,1
200.141.20.47,52284,54.162.24.202,12540,40,1
112.171.204.104,61013,204.131.164.163,8001,24,1
88.87.123.196,42947,134.229.152.202,1080,20,1
216.253.67.184,443,175.15.67.150,33885,83,1
216.253.67.184,443,175.15.67.150,33885,124,1
1.33.161.83,59845,109.29.238.103,50478,20,1
146.253.113.185,33109,36.207.5.133,443,32,1
227.129.135.15,45138,3.231.164.163,3074,32,1
36.163.58.220,40920,37.175.67.150,63504,40,1
93.56.67.150,443,248.39.220.93,29985,672,1
93.56.67.150,443,248.39.220.93,29985,2940,4
93.56.67.150,443,248.39.220.93,29985,10969,1
93.56.67.150,443,248.39.220.93,29985,5129,3
93.56.67.150,443,248.39.220.93,29985,16807,1
93.56.67.150,443,248.39.220.93,29985,15349,1
93.56.67.150,443,248.39.220.93,29985,4400,1
93.56.67.150,443,248.39.220.93,29985,10238,1
93.56.67.150,443,248.39.220.93,29985,3669,2
93.56.67.150,443,248.39.220.93,29985,12429,1
93.56.67.150,443,248.39.220.93,29985,2209,1
93.56.67.150,443,248.39.220.93,29985,5860,3
93.56.67.150,443,248.39.220.93,29985,16078,2
93.56.67.150,443,248.39.220.93,29985,8049,7
93.56.67.150,443,248.39.220.93,29985,12421,1
93.56.67.150,443,248.39.220.93,29985,14620,1
93.56.67.150,443,248.39.220.93,29985,23380,1
93.56.67.150,443,248.39.220.93,29985,21920,1
93.56.67.150,443,248.39.220.93,29985,5814,1
93.56.67.150,443,248.39.220.93,29985,16080,1
93.56.67.150,443,248.39.220.93,29985,1480,2
93.56.67.150,443,248.39.220.93,29985,11415,1
93.56.67.150,443,248.39.220.93,29985,11700,2
93.56.67.150,443,248.39.220.93,29985,8780,1
93.56.67.150,443,248.39.220.93,29985,13160,3
93.56.67.150,443,248.39.220.93,29985,10240,2
55.186.178.203,80,11.14.125.133,44419,14200,1
55.186.178.203,80,11.14.125.133,44419,19352,1
55.186.178.203,80,11.14.125.133,44419,20640,3
55.186.178.203,80,11.14.125.133,44419,2608,3
55.186.178.203,80,11.14.125.133,44419,10336,1
55.186.178.203,80,11.14.125.133,44419,12912,1
55.186.178.203,80,11.14.125.133,44419,9048,2
55.186.178.203,80,11.14.125.133,44419,16776,1
55.186.178.203,80,11.14.125.133,44419,11624,1
55.186.178.203,80,11.14.125.133,44419,1320,6
55.186.178.203,80,11.14.125.133,44419,3896,5
55.186.178.203,80,11.14.125.133,44419,7760,6
55.186.178.203,80,11.14.125.133,44419,6472,4
55.186.178.203,80,11.14.125.133,44419,5184,5
119.78.192.3,60846,124.35.148.202,2000,205,1
83.134.36.18,33048,176.36.148.202,5061,32,1
46.36.148.202,22,203.70.64.200,36535,1016,1
69.89.50.100,16227,128.250.15.133,70,20,1
42.80.21.47,51027,125.26.67.150,3004,32,1
198.190.225.194,80,63.95.164.163,8411,36,1
63.115.207.193,55326,79.202.152.202,9300,24,1
194.240.143.60,52075,143.116.112.131,993,44,1
239.129.135.15,49143,125.151.67.150,8406,32,1
148.252.27.156,55697,233.214.5.133,5902,32,1
50.175.28.133,64414,179.215.41.104,443,121,1
50.175.28.133,64414,179.215.41.104,443,146,1
50.175.28.133,64414,179.215.41.104,443,32,1
207.191.47.195,53476,40.207.152.202,15659,32,1
92.169.93.185,45049,242.253.152.202,80,20,1
99.6.233.79,1328,141.6.113.131,70,24,1
203.70.64.200,36535,46.36.148.202,22,54,1
144.138.89.207,26200,120.202.178.203,6505,24,1
244.71.101.212,45617,80.30.112.131,445,20,1
250.123.211.3,40996,22.3.67.150,93,32,1
229.182.89.167,58415,80.63.5.133,25769,40,1
64.212.156.198,49468,224.208.178.203,2086,24,1
89.234.187.103,44074,184.148.113.131,22,20,1
165.230.10.206,6827,169.208.67.150,10260,40,1
249.103.6.195,60465,61.224.178.203,1026,20,1
238.129.135.15,50918,218.54.5.133,9037,32,1
44.190.178.203,443,150.20.0.185,47918,1408,1
44.190.178.203,443,150.20.0.185,47918,4136,2
44.190.178.203,443,150.20.0.185,47918,1400,3
44.190.178.203,443,150.20.0.185,47918,1421,1
44.190.178.203,443,150.20.0.185,47918,1429,2
229.191.47.195,60318,63.178.178.203,830,132,1
148.44.236.45,46645,201.43.67.150,15733,20,1
227.129.135.15,56528,37.42.164.163,3074,32,1
253.33.5.133,3389,125.16.22.106,52697,28,1
111.197.15.14,45502,104.221.13.202,43,32,1
193.236.83.154,47340,148.173.67.150,80,20,1
14.198.67.150,59363,74.243.131.20,443,32,1
150.195.244.91,8883,74.221.164.163,53085,44,1
54.202.197.36,45589,248.104.123.199,443,44,1
19.218.193.3,53050,177.35.148.202,49174,32,1
238.129.135.15,35925,152.160.164.163,9037,32,1
39.139.122.183,51722,205.203.28.133,23,20,1
205.193.123.153,22,255.36.148.202,51738,40,1
65.215.52.31,50538,49.162.24.202,21565,513,1
208.121.202.172,56461,59.136.178.203,8040,20,1
132.191.47.195,60679,39.241.5.133,15839,20,1
238.129.135.15,44782,139.190.164.163,9037,32,1
120.66.222.147,49827,101.8.5.133,53300,24,1
52.42.132.113,57115,7.166.178.203,23,40,1
125.16.22.106,52697,253.33.5.133,3389,32,1
50.175.28.133,64413,179.215.41.104,443,121,1
50.175.28.133,64413,179.215.41.104,443,146,1
50.175.28.133,64413,179.215.41.104,443,32,1
189.165.24.202,22,116.28.86.149,55178,84,1
172.17.157.59,48943,253.228.152.202,8888,20,1
12.195.119.92,35584,186.46.5.133,8443,32,1
12.195.119.92,35584,186.46.5.133,8443,56,1
249.212.156.198,53943,87.208.113.131,8009,24,1
103.206.173.157,5900,151.55.130.79,29010,32,1
36.73.67.150,54396,15.203.211.162,19292,40,1
238.129.135.15,46011,12.60.67.150,9037,32,1
192.160.89.167,45650,240.208.178.203,63920,40,1
209.98.252.183,5176,17.246.152.202,23,20,1
74.229.10.206,62686,122.78.164.163,43001,24,1
89.64.123.196,45065,97.196.34.210,22,20,1
32.29.238.103,22,25.85.123.196,54766,1152,1
54.208.81.205,52109,127.195.67.150,61337,24,1
218.93.123.87,60165,134.215.5.133,4646,20,1
232.169.213.3,56083,11.248.67.150,49225,32,1
36.179.187.119,3080,180.74.67.150,23,20,1
247.66.222.147,56690,112.87.164.163,8081,24,1
25.85.123.196,54766,32.29.238.103,22,1040,1
118.177.120.115,25393,13.175.178.203,2078,24,1
11.24.127.184,49348,169.218.178.203,22802,20,1
111.180.178.203,80,28.52.176.152,2563,1480,1
143.230.10.206,24853,210.74.67.150,26182,40,1
217.65.9.72,47963,91.45.5.133,443,24,1
88.110.97.146,60744,219.162.24.202,6881,32,1
42.225.219.172,443,237.110.67.150,55590,70,1
42.225.219.172,443,237.110.67.150,55590,416,1
123.4.228.110,59722,211.181.15.133,23,24,1
98.195.28.133,80,194.102.211.85,32960,314,1
110.213.153.39,14232,83.47.5.133,23,20,1
64.102.170.220,39150,95.182.178.203,22,112,1
157.39.124.64,3657,131.145.178.203,8081,20,1
161.230.10.206,48049,243.251.178.203,49152,40,1
138.66.222.147,49579,173.139.178.203,9997,24,1
239.129.135.15,44821,121.230.113.131,8406,32,1
65.32.161.83,55634,148.146.178.203,5539,20,1
117.208.81.205,52905,125.186.178.203,9200,24,1
29.199.211.162,56492,40.217.178.203,15122,20,1
227.129.135.15,57595,86.255.5.133,3074,32,1
67.166.55.170,37630,37.177.178.203,8728,20,1
201.66.222.147,49370,31.56.67.150,81,24,1
89.148.213.3,38807,45.224.5.133,3690,32,1
84.182.89.167,30103,243.181.113.131,18333,40,1
193.235.111.64,61014,198.216.178.203,2000,24,1
214.251.26.165,58914,106.121.67.150,443,24,1
178.151.32.18,39542,221.202.178.203,8002,32,1
47.191.6.71,10864,164.194.5.133,53,24,1
158.131.135.15,41156,52.20.28.133,4505,32,1
26.190.178.203,49542,104.41.231.4,443,40,1
84.243.21.3,55128,82.0.67.150,8071,32,1
109.250.228.45,39334,249.23.67.150,443,20,1
213.138.108.64,6095,222.162.24.202,80,158,1
223.236.83.154,45567,98.197.152.202,81,20,1
247.107.149.20,44420,219.200.152.202,111,20,1
70.13.157.165,43378,52.136.178.203,1433,20,1
148.61.38.18,60893,2.214.5.133,6446,32,1
88.76.71.195,53169,243.159.178.203,47001,40,1
115.170.164.185,47655,95.57.67.150,41443,20,1
19.196.247.118,46726,235.197.152.202,23,40,1
169.32.161.83,61000,167.145.178.203,22274,20,1
69.229.10.206,23676,110.77.164.163,31749,24,1
149.236.14.192,65283,76.183.178.203,22,556,2
79.226.135.15,32250,107.203.5.133,8081,40,1
65.229.10.206,57500,91.206.113.131,31346,24,1
227.129.135.15,41487,24.191.164.163,3074,32,1
146.253.113.185,38638,94.0.5.133,443,32,1
202.212.156.198,49292,39.3.67.150,1080,24,1
66.229.10.206,29581,165.128.67.150,29046,24,1
75.83.3.47,57398,0.2.67.150,443,32,1
223.236.83.154,47417,88.191.178.203,81,20,1
97.251.228.45,39833,250.157.67.150,10000,20,1
55.186.178.203,443,3.86.149.18,50276,365,1
150.20.0.185,47918,44.190.178.203,443,413,1
166.244.158.141,55182,27.228.5.133,8728,20,1
196.42.134.104,56096,51.35.148.202,22994,20,1
234.121.88.162,443,21.214.67.150,53392,54,1
142.33.161.83,53470,2.49.164.163,6789,20,1
178.89.39.18,57110,115.191.178.203,8001,32,1
236.208.81.205,50034,124.115.67.150,52200,24,1
196.151.67.20,37696,5.6.5.133,7473,20,1
136.170.164.185,58229,128.168.164.163,22,32,1
53.59.66.20,47879,0.254.5.133,18245,20,1
96.174.2.47,54717,129.198.5.133,4343,32,1
208.121.202.172,37727,247.235.178.203,8040,20,1
208.121.202.172,56331,48.181.178.203,8040,20,1
52.126.96.18,39413,75.56.67.150,49192,32,1
156.205.173.157,63977,58.6.23.114,443,59,1
212.115.61.116,443,45.53.15.133,58962,168,1
115.220.152.202,44443,168.250.152.92,1489,32,1
158.49.134.104,50920,169.160.178.203,999,40,1
239.129.135.15,37806,8.65.28.133,8406,32,1
24.170.101.187,63293,217.35.5.133,445,32,1
47.191.6.71,26366,228.158.178.203,5009,24,1
41.87.123.196,49600,27.205.67.150,1080,20,1
230.131.70.162,26903,41.183.178.203,12352,40,1
16.57.28.219,61020,139.205.112.131,443,88,1
16.57.28.219,61020,139.205.112.131,443,126,1
16.57.28.219,61020,139.205.112.131,443,73,2
16.57.28.219,61020,139.205.112.131,443,128,1
16.57.28.219,61020,139.205.112.131,443,92,1
16.57.28.219,61020,139.205.112.131,443,74,2
123.131.70.162,52388,200.164.24.202,20548,30,1
243.167.119.5,54204,228.226.67.150,80,20,1
157.57.135.211,35828,171.55.67.150,23,20,1
140.121.139.180,12037,99.136.178.203,23,20,1
158.131.135.15,44464,227.218.152.202,4505,32,1
148.61.38.18,58031,70.241.152.202,6446,32,1
224.115.207.193,49721,209.91.67.150,8734,24,1
193.236.83.154,57519,47.183.67.150,80,20,1
124.66.123.196,55562,102.51.164.163,8282,20,1
5.44.68.96,13227,147.172.28.133,80,20,1
14.66.222.147,56948,253.155.164.163,37443,24,1
247.107.149.20,60359,62.210.152.202,111,20,1
25.253.166.51,33238,93.56.67.150,443,549,1
208.5.173.157,36522,19.104.67.60,443,1460,4
33.56.67.150,25158,199.72.110.52,5061,587,1
166.244.158.141,55809,0.234.178.203,8728,20,1
119.0.124.194,39264,163.246.5.133,5900,24,1
158.246.6.171,26565,109.120.15.133,445,24,1
227.129.135.15,52143,218.0.67.150,3074,32,1
196.151.67.20,50799,244.253.5.133,7473,20,1
3.86.149.18,50276,55.186.178.203,443,363,1
57.19.42.116,57900,98.106.123.199,443,32,1
193.236.83.154,51149,54.0.5.133,80,20,1
42.14.50.139,2209,207.79.67.150,548,20,1
102.186.7.92,40645,54.87.67.150,3386,20,1
138.43.207.61,35041,116.194.152.202,80,40,1
29.199.211.162,35382,60.239.178.203,15122,20,1
201.66.222.147,49370,2.218.178.203,81,24,1
170.230.10.206,4602,120.243.178.203,44819,40,1
83.134.36.18,45606,123.236.5.133,5061,32,1
50.175.28.133,64412,179.215.41.104,443,393,1
50.175.28.133,64412,179.215.41.104,443,121,1
50.175.28.133,64412,179.215.41.104,443,146,1
50.175.28.133,64412,179.215.41.104,443,32,1
80.16.176.126,63409,173.28.113.131,443,104,2
139.91.97.18,34409,201.27.5.133,446,32,1
212.191.47.195,25374,124.181.178.203,830,49,1
76.12.53.164,443,96.118.67.150,13938,59,1
76.12.53.164,443,96.118.67.150,13938,55,1
114.179.102.87,60211,84.162.24.202,587,32,1
250.123.211.3,40379,234.94.67.150,93,32,1
106.124.5.70,48669,16.197.5.133,8080,20,1
65.32.161.83,55634,14.134.178.203,8888,20,1
100.153.100.126,12933,247.204.112.131,993,72,1
27.181.178.203,53,129.69.0.51,59926,40,1
111.197.15.14,45548,104.221.13.202,43,59,1
129.69.0.51,59926,27.181.178.203,53,40,1
239.129.135.15,43922,168.164.24.202,8406,32,1
42.249.155.175,18335,248.104.123.199,443,28,1
208.5.173.157,13494,19.104.67.60,443,1460,1
111.128.163.73,29616,136.106.112.131,79,24,1
60.213.121.118,57456,189.202.152.202,23,20,1
86.182.89.167,14844,73.162.164.163,4841,40,1
205.191.47.195,42285,155.163.178.203,15904,32,1
46.122.89.23,40123,71.80.67.150,3389,20,1
24.3.89.197,58232,52.132.67.150,23,20,1
241.123.110.185,57205,241.172.67.150,8989,20,1
90.182.89.167,45056,160.211.5.133,2096,40,1
196.155.197.36,51414,248.104.123.199,443,44,1
119.143.83.213,35004,135.253.178.203,5555,32,1
50.175.28.133,64411,179.215.41.104,443,393,1
50.175.28.133,64411,179.215.41.104,443,121,1
50.175.28.133,64411,179.215.41.104,443,146,1
50.175.28.133,64411,179.215.41.104,443,32,1
171.60.211.185,50855,58.122.67.150,23,20,1
58.45.15.133,40961,11.9.43.65,80,2820,1
58.45.15.133,40961,11.9.43.65,80,1420,8
136.170.164.185,44950,30.178.67.150,22,32,1
172.230.10.206,8665,187.213.164.163,6005,40,1
148.87.148.18,41144,204.195.67.150,50005,32,1
187.34.236.89,59341,22.198.67.150,37278,20,1
90.220.20.112,49052,1.31.5.133,23,32,1
187.34.236.89,59341,221.167.67.150,8879,20,1
154.115.207.193,56832,90.245.152.202,2455,24,1
66.76.71.195,35375,135.164.24.202,80,40,1
88.32.161.83,59327,200.151.67.150,22,20,1
80.166.55.170,43035,102.207.5.133,8728,20,1
104.42.209.81,19176,158.207.67.150,8080,20,1
190.249.155.175,50439,248.104.123.199,443,44,1
95.33.161.83,51049,109.29.238.103,57094,20,1
100.32.161.83,57218,180.242.5.133,33789,20,1
93.1.61.119,18938,248.104.123.199,443,44,1
108.102.197.91,32317,216.148.178.203,23,40,1
168.96.212.172,52429,24.246.5.133,5631,20,1
236.70.233.84,52729,167.164.24.202,54967,159,1
50.175.28.133,64410,179.215.41.104,443,393,1
50.175.28.133,64410,179.215.41.104,443,121,1
50.175.28.133,64410,179.215.41.104,443,146,1
50.175.28.133,64410,179.215.41.104,443,32,1
93.137.11.156,55638,77.193.152.202,5006,20,1
167.230.10.206,7194,180.208.67.150,591,40,1
202.162.89.167,43236,61.238.178.203,8080,40,1
191.177.178.203,465,247.198.238.58,48269,1480,1
203.162.89.167,59693,33.53.5.133,20546,40,1
